,x1,x2
673,-0.9753264509535735,0.4895860704657216
674,0.23139174839672647,1.624473840181705
675,0.5592032936218104,0.696773400875634
676,-0.12520628604023842,0.20504036149168714
677,-0.16241039352223294,-0.9732204480526713
678,0.33554446921282727,0.5414087957221292
679,0.11715980857406946,0.47777518719640716
680,-0.18959678251777198,-1.123651175131345
681,-0.2800686337548586,0.12255644533168136
682,-0.1615470638148652,0.08999291873347226
683,0.09608221000376761,1.943957931473214
684,0.2189229230430442,1.8073637224897419
685,0.17686944441969532,1.8660880931054613
686,-0.244218167285253,-0.8292187904567172
687,-0.7427327374454666,-0.852142495958253
688,-0.8519060210529206,-0.37247678077154484
689,0.03431402379759397,0.9288904481136974
690,-0.07369744968133486,0.11272401934881346
691,0.3769103280655459,0.3816815005824777
692,0.31291128182974265,1.3967091211251104
693,0.20726080249329953,0.8521938137139309
694,0.3485238045365263,1.0657686951635
695,0.2145127846758561,0.20629587020543383
696,-1.1777230731618433,-0.4081033208436664
697,-1.0528226777435628,-0.10879627972219905
698,0.7827801464605283,1.0303464475945123
699,0.3718328977016482,0.7444155494271637
700,0.5729426865744254,0.9757917000561844
701,0.47942514736322867,1.4676291575749936
702,-0.6953951602833359,-0.8516858628951838
703,-0.30138961979623835,1.0185518450384423
704,0.1504842633290262,0.6511387379144224
705,-0.77896398626278,0.29997292201707576
706,-0.30851349957224616,-1.1167565583777594
707,-0.23098314677359807,-1.023965354507388
708,-0.8730680466870774,0.4383361549847903
709,0.2955958406822565,0.7720783912104037
710,-0.839488634173453,-0.5457161601361973
711,-0.6735339711182513,1.9533162362173784
712,0.6160148810312598,0.8863342894387553
713,-0.9043581999225507,-0.28696153374076694
714,0.3864396460416491,1.204638917083046
715,-0.05448057705144185,1.9240047632189559
716,-0.31150596468064373,0.8836382927930607
717,0.16611038172326062,0.5422289828732886
718,0.37968708109435295,1.453967831097883
719,-0.09260665808989303,2.0445255704350247
720,-0.574784535342719,-0.8213717708895696
721,0.4267728191867622,0.4340641317982995
722,0.18705527180695808,-0.03865971557964232
723,0.46946421212299844,1.654684101874164
724,-0.5201370893534487,1.9205723481205557
725,-0.18793021608134391,-0.9724127668225285
726,-0.9553820101040759,-0.09112808975205194
727,-1.2035901018898987,-0.03944165788147881
728,-0.41409794551610557,1.8998690252226855
729,-1.1368636307192448,0.08584199501935141
730,0.24371131615697353,0.6111649207204548
731,0.6739150790810096,1.4781503862112846
732,0.2102123640103898,0.24937935354609297
733,-0.3482347555068575,0.03944840842543361
734,-0.15239171412634717,1.8616444302054387
735,0.5502285373274369,0.7209830463755549
736,-1.0509862040664266,-0.4542878421357469
737,0.38048199718655035,1.0588233245105343
738,0.10797504204721292,0.6333195830586633
739,-0.7670453272849491,0.732716067755012
740,-0.21086150287240987,-0.037369901555822246
741,0.8958664680106436,1.372276815250964
742,-0.5926596258770197,0.8440409279174323
743,-0.5368413478443819,0.723204733032508
744,-0.4535604564402632,1.1269765202485433
745,-0.499823708952272,1.8902572551791357
746,-0.5388673039123216,0.939479356029884
747,0.2849073577257901,0.32153524203067363
748,0.39297294079377354,0.6197180919619035
749,0.12936388370429697,1.7746016993575697
750,-0.40433377732321363,0.5171675944944407
751,-0.32188704213479286,1.7377136993995146
752,-0.2511842726000576,0.03780671014521317
753,-0.9444825914110007,0.2653702933474785
754,-0.05970286777682242,-0.06096120803040753
755,-1.0565166356445816,0.500435445851087
756,0.30949903465871637,0.31096218769311557
757,-0.2797541197703759,0.07807512226574426
758,0.17001719125003867,1.1499672959121408
759,0.44681249268028256,0.9746024575835819
760,-0.22667491055172437,-0.02771515871515917
761,-0.9129600398275883,0.6647090988731719
762,-0.005522157466365453,0.029440262618802837
763,0.3893089270122222,0.15516746238042267
764,0.5364738592844496,1.5960665246588546
765,-0.3689174188826561,-0.6913714926954966
766,-0.45502187244693976,-0.8533960009779817
767,-0.8755157728051697,-0.46318216471624074
768,-0.22246419076462223,-0.8112825907769334
769,-1.0308420720659777,-0.09088909072594549
770,-0.9326133769900931,-0.3005928439714285
771,-0.9419892818862743,0.5870486295383776
772,0.20801658163970607,0.03488656335183349
773,0.8323318537045759,1.0708776922938985
774,-0.07969139122559638,0.8518068662217599
775,0.24652385892870043,1.6052678207207245
776,-1.0203793123101668,0.3003701386950954
777,-0.0066885547768651965,-1.0341542748098187
778,-0.38865689647484924,-0.18778289301210924
779,0.42033558306082747,0.6413126893951164
780,-0.17804395004830317,1.921621948512592
781,-0.44385954839333247,1.0151771983123146
782,-0.7985971774732624,-0.6748338648553007
783,-0.35669218538736847,0.11230849932436511
784,-1.3484201403406857,-0.048595169629791435
785,0.5242139138374344,0.9684457106335813
786,-0.27498623832780045,-1.1754277955876216
787,-0.45321400646906773,0.9200001464441533
788,-1.240950008766212,0.3572387335777994
789,0.410958434704697,1.3630274409968086
790,-0.40636702656085094,0.8085892399951919
791,-0.9537315745198536,0.7073881339048247
792,-0.9463087904477001,0.5997291539104025
793,-0.5592644543174385,0.6567763893556458
794,-0.05764256596662722,1.7497916195009473
795,-0.994835241408971,0.6096413011076851
796,-0.1109546429022723,-0.2616186620307891
797,-0.15637723706083922,-0.9768561338764191
798,-0.5628443553634099,0.8247547306190792
799,-0.88523032062731,0.5276017705841759
800,-0.36484826894368155,0.744795269143282
801,-0.11807076935565425,-0.9836868022195253
802,-0.7936764393886666,-0.5221295372180952
803,0.2630480724022775,0.4670212098009661
804,0.34376938454488576,1.43725631269141
805,-0.6541209720381027,0.5979678078491698
806,0.2727121300037739,0.6799786621106608
807,-0.2506049155464583,0.07889932754971749
808,-0.7278854081789299,0.22444726656289973
809,-0.34788248534762023,-1.0204269993324604
810,-0.3655430841827248,1.9090274316434392
811,-0.5470930514954344,-0.8243620549224191
812,0.48579581557236734,0.7254569300463887
813,0.6499994267452578,1.8709011205610522
814,-0.7565690504509534,-0.44612112165811213
815,-0.8746143926927055,0.2262299805822538
816,0.388458069764071,1.347421285701792
817,0.29837404321203875,1.535804199838625
818,-0.31487198905738956,-0.009936596768877938
819,-1.1054742162982545,-0.035796610266790055
820,-0.29480862082058196,1.9663826666996844
821,-1.2986211654098971,-0.46427514844792717
822,0.07082422404396431,1.7114474226535514
823,-0.8413721788794096,-0.654402186026364
824,-0.4940894258109685,-0.6805463997408416
825,0.2742311768622872,1.5470332903574833
826,-0.04785364472183182,0.17990262097877985
827,-0.4940416103767612,2.070851653315577
828,-0.7221189617630067,0.30630419115530144
829,-0.43083568758632196,2.105647538070788
830,0.6587292299266567,1.1444935628589399
831,-0.7174783728982376,0.9622679597616374
832,-0.7325082682745935,-0.5087383306611368
833,-0.2444041394875878,2.0033829849673888
834,0.5119011179380665,0.6569076201157242
835,-0.691042315059025,-0.3442500712075396
836,-0.5215550324716818,0.7278430401635269
837,0.536429391456477,0.66622746442803
838,0.588613697756511,1.5025487650436817
839,0.5184969770383949,1.00882400065358
840,0.490719069683692,1.1312715426716897
841,-0.08210588601242223,0.8367947357889174
842,-0.9258210091852549,0.19928248849576244
843,-0.8769511210919395,-0.3475296005205724
844,-0.5785005889212094,-0.29250697083436433
845,-0.6889440317228244,0.5020198314241827
846,0.280829519970943,0.23679090392384702
847,-1.0805739115428805,0.04167606312746718
848,0.26519046058478135,0.5464355949781591
849,-0.09364514207617364,-0.9279302177356216
850,-0.9191550624465448,-0.5258546801072894
851,-0.2032999171575347,1.6927572877959811
852,-0.03342586654451461,0.14389163490607784
853,-1.1040439181719477,0.048507823499972264
854,-1.058894191177729,0.19553487882555903
855,-0.8452754497177213,-0.26325034927961377
856,0.2519084288003288,1.6210340339988256
857,-0.393041285769279,0.20387530704227658
858,-0.58297450466457,1.9825321891523071
859,-0.044597721466375875,1.8403282584245286
860,-0.6786427496552752,-0.4726948762873154
861,-0.4094327792991506,2.0186297906063
862,0.3512500108584371,1.8402645872602905
863,-0.8310065275817009,-0.6418233653383673
864,-0.6895923954026912,0.7560846734427387
865,-0.046412584533282675,-1.2288729513885503
866,-0.828774096317193,0.7194453002780753
867,0.16882488558781245,0.18908133320980014
868,-0.7683712927656338,0.3725410865330065
869,-0.4936670608798408,-0.7306781360706098
870,-0.5282259694199736,0.8657041030469148
871,-0.7774781427509223,1.1106036413674194
872,0.33576693718322936,0.7078358813621012
873,0.09660420895402227,0.23636387450848492
874,-0.5363465904677378,1.9376471801867368
875,0.3904155578505276,1.950619555647944
876,0.2628689089172203,1.5134650233846298
877,-0.8305450456677403,-0.621344572160015
878,-0.6121924377693699,0.7952522986040892
879,-0.906336734030957,-1.015877621131676
880,-0.8546187165374809,0.29072563320114425
881,0.08609101953037604,1.004379694238103
882,0.031172583740174065,0.6859001208597085
883,-0.4331100041482836,0.7931294569823288
884,0.06824513760456866,1.988514563021729
885,0.4405858652357248,0.31259209839834573
886,-0.2884324728877303,-0.7859485130341839
887,-0.6848079556751299,-0.9296336570725569
888,-0.4271888451681012,1.2685438360230394
889,0.2126175574927149,1.7666946363084792
890,-1.040887838060386,-0.6723142203616019
891,0.16713467174283897,0.26708446844504197
892,0.19933345909422578,0.46662391662932673
893,-0.26891688434055583,-0.13099960851129824
894,-0.34341971615879324,-0.7185570650103439
895,-0.5875815426342738,0.6898362103841535
896,-0.4968874951409502,0.5264832091700947
897,-0.10031435737071619,2.067226013704139
898,-1.287286242247637,0.5500734539222751
899,-0.7205944467153852,0.6796607640626069
900,-0.7516540152980209,0.35111066271965674
901,-0.7169584653063327,2.0143329445798566
902,0.5794307144071373,1.3770722638605164
903,-0.4147741258780562,1.9627572366686197
904,-1.2902899741286356,-0.16483204640023125
905,0.2680407072067179,0.7948516558495335
906,-0.25319818421795276,2.1098461391171353
907,0.5999007565502481,0.6387673444828487
908,0.022987073698293448,0.7043259708281508
909,0.3149637012905323,0.42178246989361073
910,0.24485868026377422,1.5201100278296862
911,-0.40178992810966374,-0.8179827469155438
912,-0.38066747624211333,-1.0779982857493775
913,-0.03590128697216582,-0.9304740903385236
914,-0.687431763858798,-0.2096197436575282
915,-0.29750158995350556,0.9904000022738504
916,-1.1005203266417543,-0.08886618248102277
917,0.21716683064382575,0.9268393782497708
918,-0.06662709217185908,0.41901760814674405
919,0.19365412537561852,0.26940981770212313
920,-0.19815339047848832,-0.7736516732620141
921,-0.15444689361577146,-0.9484969895950006
922,0.015065642393333467,0.4295728651907801
923,0.27298281581902417,1.9191720370379168
924,-1.0044408165511738,0.13740114005654613
925,-0.3056686115405882,1.0571155606188927
926,-1.1003399386339952,0.04325749649848727
927,-0.8493306398222671,-0.2651676094442309
928,0.2782043880657812,0.9343108479961538
929,0.01059376184716627,1.7272583001522126
930,-0.229588929306139,1.8426264073747116
931,-0.3089801032076865,-0.06793146343026103
932,-0.8711743840437082,0.40381298254906
933,0.005772513614081348,-1.0605996317486752
934,-0.5004151171174748,-0.9141828551621585
935,0.14914348741428168,0.49532574551419445
936,-0.8266728783956128,0.10266761663292898
937,0.5386451793063138,0.7920725892847498
938,-1.0171790453037872,0.08944221640276885
939,0.29274519726635195,1.0197809200524215
940,-0.38126666377087925,2.0192838050511472
941,-0.07861153521203124,0.9668849346273923
942,0.5875423762059647,1.2857603526642563
943,0.15744184859152632,1.6478933792055277
944,-0.6787662870875398,-0.6264797231677306
945,-0.43741628391784904,0.24580388086888366
946,0.11321652907481759,1.9529406643990552
947,-0.8637702535154417,-0.4279270305564564
948,0.6160879297841825,1.1590423480174117
949,-0.17525860397057422,1.9296792562329004
950,-1.0747849710380253,-0.48003741400070826
951,-0.7235346987248074,0.6905210878148176
952,-1.2148174088069708,0.6066245170321458
953,-0.27278093274679244,0.13799886180159196
954,-0.8214832021615701,0.5510935709600289
955,-0.3655658196006011,0.41411789688226075
956,-0.6442672009068451,0.21071493213538453
957,-0.8146252944077218,-0.28417434379211354
958,0.5853472315724589,1.4577442437700685
959,-0.7338110255549624,-0.799052327062167
960,0.38880999139937483,0.49608923945818606
961,-0.858111230088629,0.6174017266322689
962,-0.18093163012001107,-0.7115851689522618
963,-0.03312889563037437,0.3998732747617604
964,-0.481011994772371,2.0234001551817076
965,-0.27441599267882777,0.7270809175950186
966,-0.5895259105083164,1.8651710583494356
967,-0.5480544429295837,0.95024355532109
968,-0.0740433707576765,1.1586492657013532
969,0.34888889546273066,2.0468554222359487
970,-1.0691082885714924,-0.33959383054658154
971,-0.2450593444781682,-0.8830771746387105
972,-0.707124096509674,-0.20860852240209338
973,0.4652378600574715,0.7883728263889932
974,-0.764279502500334,0.8121380241459037
975,0.6530938269578264,1.223072734769779
976,-0.2642126770133645,0.19379046188470445
977,0.516085189843799,1.5746365783733964
978,0.06914181638929431,-0.0619096285169779
979,-0.5369252106727247,-0.5838681510465558
980,-0.9521916975707293,0.22776924771261628
981,0.043190430062499896,0.8734950544963853
982,-0.3140798523986933,0.9297316945206759
983,-0.5384945679877936,-0.00992863683387268
984,-0.6228587798986893,-0.5766491091029772
985,0.33283824276485907,1.3199223160436184
986,0.22748626436147207,0.4739055386341388
987,-0.4573950065367397,-0.7036621321025885
988,-0.7959180053986007,0.06650421477956858
989,-0.25217693199108226,1.8710724621795443
990,0.4424888118220578,1.80674067193403
991,0.41340738906811847,1.2718384842008121
992,-0.8557276610904847,0.41424932852874097
993,-0.12012516777543428,1.7830385508244844
994,0.41093546816110527,0.19965227661941365
995,-0.6796119156970335,-0.6386750168979374
996,-0.8184809783677423,0.49611612742527855
997,-1.0262726907851456,0.05546670212878271
998,-0.5276244531428949,0.6194881304855727
999,0.5259758428825931,0.8008912177892367
1000,0.1520061259269185,1.6846600965237366
1001,-0.7655772909136926,-0.7425638149886246
1002,-0.9159840805450798,0.33744390951422576
1003,0.4914444565357814,1.5459384092644883
1004,0.1440051226842651,1.889077144467913
1005,0.7224103771948345,0.6574012492557639
1006,0.02179394408289914,1.754108824947038
1007,-0.16877166630954443,1.5779520463833363
1008,0.10118204193009211,0.2552112751568891
1009,0.17674808220599425,0.04656867807506403
1010,0.49852061000459835,1.3439928279175457
1011,0.11803395169565878,0.2922227531287978
1012,-0.5393681609666379,-1.189779259753004
1013,-0.7503226344107791,0.44118272679192494
1014,-0.32170079392229833,-0.09139561898860478
1015,0.3478896399293569,1.2311948822237369
1016,-0.8922204253271451,0.8622132060765537
1017,-0.44383682015590803,-0.5651230726261173
1018,0.3860904717781387,1.6502153454513058
1019,-0.2486762007035736,2.1897898824115165
1020,0.472671505487163,0.731538046987148
1021,0.3451067350166089,1.3811992099607089
1022,-0.8171055027576976,-0.3874669528439937
1023,-0.9716513801647887,-0.09256380816592878
1024,0.32305062474596463,0.5956536958959295
1025,-1.21492908941249,-0.01920025572334201
1026,-0.17008422050621877,-1.066268299730544
1027,-0.22061431631908401,-0.7529753278621885
1028,0.5552322754434502,0.4265957881981389
1029,-0.36300909037594004,0.7412254659504172
1030,-0.15321272133362224,0.9094260051684486
1031,0.5733107376632174,0.5988815342964113
1032,0.04694146318445043,1.7011943068002628
1033,0.314801786824438,0.45681386367888016
1034,-0.1914323995348553,1.1203462592582625
1035,0.20360368531355025,0.38821146355527714
1036,0.24364450569281162,0.1761715010690682
1037,-1.0107849768970534,-0.048696001790588875
1038,0.6505142753202322,0.5888753734959306
1039,-1.034020344268909,0.2609929715685194
1040,0.5137196976122655,0.2878219377652994
1041,-0.862472284579484,-0.006876908525136727
1042,0.5598771137892575,1.2299625285220297
1043,-0.46735680716537664,1.0957928458302115
1044,0.22463179915260073,0.6944842160462723
1045,0.6936427903968224,0.913549672783522
1046,-1.102904042362437,-0.07091865240844539
1047,-0.02515256321536985,0.48858346743523196
1048,0.5154142085544873,0.8508028407854866
1049,0.5711584805848016,0.8246093251763218
1050,-0.6509173957400284,-0.08702784026687957
1051,-0.3783574654776001,2.122965864384806
1052,-0.39026591865385873,1.6318407121736331
1053,-0.4839167602911512,0.8428375827568859
1054,-0.2554199720931757,-0.7833626396300484
1055,-0.829978823040694,0.5126820270265826
1056,-0.35915850967463003,0.1892903242233376
1057,-0.6082749062794699,0.8181511650060409
1058,-0.6852731321152106,-0.6699916664381061
1059,-0.7988817085524051,-0.7639079724596679
1060,-0.2547343143229408,-0.9828751236195356
1061,-0.49701036017621375,0.33220822341130674
1062,0.169356941582569,1.879547048668365
1063,-0.9278691100399249,-0.9131821421359764
1064,-0.09749201631581719,1.8169668387697964
1065,0.2898233755817748,1.0200504060322815
1066,0.009288983970641318,1.6943098291113106
1067,0.28464659052113855,1.807529826573249
1068,-0.7841978482287704,-0.5271741431883001
1069,-0.0399002973281925,-1.0208171158669064
1070,-1.0362293271119825,-0.5615303682016914
1071,0.3468596295253708,1.8508836885268407
1072,0.1347491831343878,0.34384110899201586
1073,-0.20313010598112197,1.988721457693866
1074,-0.5617157242169744,-0.9550473597519523
1075,-0.7805855702915194,0.5492163373165605
1076,0.26925806925393825,1.3853993305386305
1077,-0.3216678265289057,-0.05754186718765365
1078,-0.46852490914106326,-0.8018634953241828
1079,-0.13106491581753904,0.8392897412355392
1080,-0.36502299119429443,0.6724934743480369
1081,-0.1543855139366219,-1.0693252412367291
1082,-0.1672162554874626,0.9038154513714028
1083,0.07366708963004559,0.5662711496501389
1084,0.14100600303231584,0.24665897567086933
1085,0.06885103150474484,0.3506174824678488
1086,-0.17060167187016526,0.9244624820950552
1087,0.27138496875525053,1.9428092499535656
1088,-0.2465351304607602,1.0358117864748861
1089,-0.22485912491518154,1.7749343350534699
1090,0.5281321363104741,1.2234096235782368
1091,0.7676970545076096,1.4070791978609989
1092,-0.8156999154162776,-0.4195026529101531
1093,-0.16877142021561986,-0.9234708789825704
1094,0.09984458692822622,-1.098486502323478
1095,0.22630985911528556,1.5172470634486654
1096,0.12088881256787726,0.08997893964041308
1097,-0.10822398669133293,0.19698142864597223
1098,-0.05979653366344587,1.9044086347696016
1099,-0.04219553012921967,1.8697178876065166
1100,0.27635811909096464,0.5248073906062339
1101,0.21352678863486882,1.4642600484476722
1102,0.14082942790078293,1.7889787443518912
1103,-0.9425398168210875,0.4676258396166173
1104,-0.3004948527824489,-0.9249598396189398
1105,-0.39151440260889825,2.0205186206014356
1106,-1.0925696439765367,0.05337314331137201
1107,-0.15829183726105756,0.26511087514026255
1108,0.1949835599609469,-0.012778102789606421
1109,-0.23978849436462935,0.3000964759990807
1110,0.4910544255132478,0.3898103844235419
1111,0.3878796246150736,1.7680563781592002
1112,-0.09665041325134902,0.8956505060692505
1113,-0.2590676503892086,0.14394660180946056
1114,-0.8793533247847374,-0.1645597112251065
1115,0.3267432676103525,1.7410970465282576
1116,-0.9340232210627879,0.6666392152686867
1117,-0.02657281526374522,0.044147613651372736
1118,-0.037252753997037064,-1.088275098604752
1119,0.32436605148219033,0.5060686808238606
1120,-1.0115218274825724,-0.7234923404702189
1121,0.2898909158753322,1.0545367373519585
1122,-0.19750526238092958,1.9232162734005147
1123,-0.7388626731672875,0.8710548387496909
1124,-0.8414459012915586,0.5203847690018246
1125,-0.8682047408251743,-0.6812680089462917
1126,-0.8407937033278231,-0.32668887146170145
1127,0.0310837598999672,0.027853984430239162
1128,0.04522992861355188,1.9792252065471378
1129,-0.5677362833230142,1.0015280081410944
1130,0.3644196289855243,1.321662641793558
1131,-1.007541604014261,0.007007823125556527
1132,-1.0000472385563977,0.282272319242437
1133,0.34403958710549964,0.7470457800337125
1134,-0.3342710776351859,-0.6783161749064046
1135,0.26453983159058136,0.8712269927878256
1136,0.3919093418042666,0.49408836357712554
1137,-0.15785029478601836,-0.21172022110062141
1138,-0.09733151872991742,-0.8342706770812705
1139,-0.12630052042855655,-0.9661460407681416
1140,-0.18002707181524716,1.083240102643203
1141,-0.04084287651919144,1.9682658226584007
1142,0.7405193411169202,1.0856128568496175
1143,0.004906498175513183,0.18902774739524433
1144,-0.3782602383914951,0.9790266766358228
1145,-0.3960975541232633,-0.06277156888770927
1146,0.02990543640391298,2.008076355639345
1147,0.20371722098130907,0.2979381467142155
1148,0.4032632631020401,1.6004318455133972
1149,-0.38904985786018415,1.9653137003726655
1150,-0.42605491040401455,-0.7393396758701837
1151,0.5980185697012546,0.5536392006399455
1152,-0.9444868624348268,0.312387713387037
1153,-1.0367137612212831,0.5909163232896353
1154,-0.2621373129194534,0.7075020098384319
1155,-0.49683527460604254,1.889875077240581
1156,0.01078954609996191,0.9591517470927517
1157,0.508661358204628,0.9361532425648731
1158,0.21701900481969694,1.6034277050936978
1159,0.5655729060284465,1.0206038038108582
1160,-1.0587981414399439,0.19876865902685897
1161,-0.7162331306892071,-0.8042880624846791
1162,-0.23793529229645483,1.8132595620191148
1163,-0.8364580723224229,-0.008705030955621723
1164,0.3566035086227297,1.699338487426457
1165,-0.8840321640174476,-0.8122933559283285
1166,-0.18123945236848482,0.978411098022751
1167,-0.22475511481868005,1.8901712651409903
1168,0.6934580388934922,0.8103346155577849
1169,-0.2400731161735122,0.05951374766990533
1170,0.6036183924998735,1.5123773361079758
1171,0.1713908933056547,0.19628811713296365
1172,0.0597111721207677,0.3910604309033418
1173,-0.9369923784765987,0.14553816283270585
1174,-0.7220841483555603,0.8776391090406486
1175,-1.1357269337151241,-0.47192969382457517
1176,-0.19423584498512259,0.980108734234481
1177,-0.18573007096221922,0.7132821001151294
1178,-0.3983465799028087,1.227136767698695
1179,0.030812611896808027,0.08927632171822135
1180,-0.3967078876876393,-0.021860567300020672
1181,-0.0032770842363795682,1.5116818849754587
1182,-0.54101236205771,-0.8959094163846403
1183,-1.1505478248165772,0.12198789855728509
1184,-0.40404187427725063,-0.06047053993645082
1185,0.4061851992023507,1.522981100113343
1186,-0.15185539826534364,0.014603292029956926
1187,-1.1205434154799419,-0.25456338032533216
1188,0.27273855140459013,1.8555132595524964
1189,-0.40116240969788414,1.9719645217572983
1190,-0.710359978678933,0.5163918578924053
1191,-1.0969002277183677,0.5413071129315995
1192,-0.10943701127885122,1.1402610770175934
1193,-0.615062700310399,-0.6387594081627734
1194,-0.1021023083365098,-0.8824532739796324
1195,-0.30692355467379573,1.667400325494827
1196,0.4898897204281589,1.4863432147004552
1197,0.36421781974951856,1.196887862858045
1198,0.49160597615988044,1.4880074940417292
1199,0.4212764486837235,1.4228354029498949
1200,0.3393695968605677,0.8069080781550326
1201,-0.3852064126248922,1.1859756954234542
1202,0.3346330308726775,1.6160029524814834
1203,0.4422245422675762,0.6617889685157502
1204,-0.21076487545692957,2.0347866363436586
1205,-0.6884462147978576,2.2099501686520826
1206,0.4752637374534577,0.7725511145220301
1207,-0.00719269854707888,-1.031817573515281
1208,-0.8801981760063403,-0.03522895906543334
1209,-1.0734625018429778,-0.5846186007408392
1210,-0.9604941757523764,-0.6816624387686628
1211,0.3249262087158915,0.8627988795168201
1212,-0.994369210011852,0.31618649717377445
1213,-0.0955900493151533,-0.9882271023372006
1214,-0.12909208801595373,0.3779882741374294
1215,-0.6125808997182285,-0.5610578695166448
1216,-0.4130297248758735,-0.751856463479287
1217,-0.06782160771404883,-0.05058987756163105
1218,-0.9722344745267224,-0.1069513020034104
1219,0.364320054801135,1.5996196693751903
1220,-0.7007966735027782,-1.110901555342682
1221,-0.19833712679200863,-0.6833723135706051
1222,0.507641763464395,1.2206321291325692
1223,-0.346586078837796,-0.06624871678947772
1224,-0.9108003029940125,0.551964620842383
1225,0.24695075087415824,1.9621725787904016
1226,0.20669526624270626,0.278218573927413
1227,0.05561415567792345,2.0122504829439443
1228,-0.19914220995160603,1.3517802018267577
1229,0.4170181566526711,1.276719753568171
1230,-0.2122462759716971,1.8723546780415443
1231,-0.5432099638599526,0.8213161209841451
1232,0.23488545381607864,1.6698341492551516
1233,-1.041757814489805,-0.40783721532791795
1234,-0.7949746617461744,0.12993635773964374
1235,-0.8761221523807003,-1.092209754007159
1236,0.19887822254042892,0.4621988220771138
1237,-0.1788749603655946,1.9031656282594378
1238,-0.7855149993876884,-0.7276990808370395
1239,-0.8964168060471753,-0.44116297863121917
1240,-0.7207960455457987,0.6314083533630843
1241,0.32942511636709765,1.5209469873036243
1242,0.5301549345791146,0.6776411352973695
1243,0.5777832645139531,1.2551315458826802
1244,-1.0114137753919632,-0.15891319251617814
1245,0.28635644749462885,0.7147574554871311
1246,-0.5198052673485541,-0.6365419446705439
1247,0.5361278120708907,1.1449202726757521
1248,-0.6186881680753821,-0.685279556773099
1249,0.2592630457674485,0.3494005705057646
1250,0.3991960131329011,0.41406979765162266
1251,0.10016414113162035,1.2208089109918685
1252,0.20211024971723446,0.21034673054668201
1253,-0.7137212005944085,0.6567571077489909
1254,-1.0109998348255584,-0.35877328925827107
1255,-0.5093176276290958,2.070878694519073
1256,0.39413757592351684,1.053136007205619
1257,0.35728255902704864,1.7642631480418787
1258,-0.7185260930012614,0.8119486759341384
1259,-0.06679173742188815,-0.12064924976830316
1260,0.047491783305135205,0.9675011016997117
1261,-1.076854314324932,0.2009520610206727
1262,-0.6953835249530395,0.4702648895942858
1263,-0.5454777249872076,-0.7927747452289372
1264,0.40675936299657045,1.156013834006717
1265,-0.7479294160842501,0.9717787190173575
1266,0.31882516822180507,1.4631134031901305
1267,-0.26803136588215215,2.054926937708057
1268,-0.8033284944809667,0.610208025370846
1269,0.3144976263289361,1.6141670380633835
1270,-0.17243203938731583,2.1397030447538574
1271,0.501539703415147,1.538868142299726
1272,-0.7101844644399827,0.7531204074369646
1273,-0.06602975040422993,-0.9166138305519297
1274,0.42486252007883796,1.0370862172608915
1275,0.43499430828519503,1.7217949965979675
1276,-0.38491415436073145,-1.101635229140568
1277,-0.44751158470481045,1.0276147046543889
1278,0.5319104129999882,1.092392519934958
1279,0.10912035424140434,1.267018695794271
1280,-0.4037701011017971,2.03236360375284
1281,-0.9485418731451298,-0.3381461636412934
1282,0.31268653730023566,0.4370047043765396
1283,-1.1799597003191098,0.06730956229885854
1284,-0.7598601344739554,0.681416287149932
1285,-0.14217877216369762,0.4439477904882785
1286,-0.24158816519860649,1.1062621367850787
1287,0.44552878285291314,1.051985919600705
1288,-0.07350025660323273,1.898518696611708
1289,-1.2375596436488423,-0.24374625569059583
1290,0.3466224005906868,1.651925628159999
1291,-1.0481576136024155,-0.2875702778089194
1292,-0.6920726780551063,-0.8265847479485336
1293,-0.15615189609081723,-0.06453420328393258
1294,-0.1741878859690923,2.247230299347917
1295,0.4958032362228339,0.7476706025686446
1296,-0.7370320291701599,0.5984495089776926
1297,-0.6409169184749128,-0.5880875441826052
1298,-0.24895962330689228,0.16372273145893815
1299,-0.05719966817928607,2.0473401213822706
1300,-0.4580108048610456,0.23059708977574717
1301,-0.5016650001215216,-0.1703017653214013
1302,-0.6958034543898048,0.383374920953097
1303,-1.0873103770208918,-0.5432964395575604
1304,-0.09528783070511404,0.21545270055425714
1305,-0.8896103532311234,0.18113713744597765
1306,-0.6845528537389133,0.9632696317384694
1307,0.322176647519973,1.4967627946461814
1308,-0.6646783643835383,0.3296139465378211
1309,-0.35301880451042295,-0.8979730859360502
1310,-0.24619165880574712,-0.8587605501349271
1311,-1.041009357431442,-0.4132030871138139
1312,-0.43598597946711,0.014429762389052954
1313,-0.9716335821115578,-0.300109292676639
1314,0.5962212504746577,0.8851509773717119
1315,-0.9203150112789514,0.1761364871445037
1316,0.21768131783972652,0.2872704131619642
1317,0.41757693513564254,1.4779406868238834
1318,0.46277473612949127,0.5771834229053316
1319,-1.1496713390108866,-0.3897675322141265
1320,-0.8871237007077384,-0.23075393088701043
1321,-0.07412024893371272,1.994146169564803
1322,-0.2009037095318743,-0.8389565786050559
1323,-0.31092029835812096,0.8966790223471217
1324,-0.13075188843141947,-0.9650312462002993
1325,-0.007607266475697483,1.681909668082318
1326,-0.19331494724730577,0.014053299459132473
1327,-0.825788177742957,-0.6150505551093324
1328,-0.5505377067356065,1.9903592850544318
1329,-0.026344425328973742,1.9700039443874677
1330,-0.648316243558048,0.48863351281091383
1331,-0.8777486718326615,-0.22458213916054887
