,x1,x2,x3,x4,x5,x6,x7,x8
192,-7.442018012147593,0.7055219173221015,6.035601310625969,-6.108623258915094,-8.885026301034635,-5.891134827715674,4.311625784298748,8.87516656657066
193,0.5229754784123157,-4.473725872533485,1.995867731850244,-4.338471381406128,2.2379125109563156,2.098905924637513,-10.45099517467033,-0.44208976042101966
194,1.9096124563594208,7.810075923286075,12.004821961504716,10.132935177892998,8.124289591934177,-5.371417150372029,-9.983571761143489,-6.413278833444715
195,-2.3154342264804635,5.073129596824374,8.885459698736062,7.415207454067762,7.054018056624615,-5.7218478572451,-10.533661777130241,-6.170538424910782
196,-3.7555317560789128,0.40516318690630637,-3.360482763188564,-1.3145975005610913,2.7107282042428507,5.906634011738346,-3.979694868356663,6.384788377507045
197,-1.0528059901274194,8.956352917166399,8.858297996241618,8.468028761475871,9.99813614158601,-1.838697591693375,-8.668634547136179,-7.564171050838693
198,-1.250134187949807,4.000445826990127,-8.806341854836397,-2.361987326657082,-0.5231915581051823,6.204096839828134,-8.363190750041449,5.533101178137054
199,-1.116609561558733,4.457973661510753,-4.73207244665306,-2.383299133905754,0.8465746320276019,8.284848996904127,-9.97624445155769,9.140774508422862
200,5.170769742280612,-8.982234991333433,6.569982716646997,-4.285656002218964,-2.4326152904853875,1.6811415032926837,-12.733940353127764,3.7582948834660526
201,8.339176251448858,-8.815170250437017,4.197828513526053,1.3521957458424096,1.623339984941575,1.3542034190586538,-8.807195433993622,0.4439771578463185
202,3.756831914086924,-6.638743374524926,1.200432864796436,-3.0774090413414097,13.120530843974683,5.8206985826513655,0.6168430993867406,-1.6761352587369414
203,-6.457255889058304,6.516629174913716,3.9998268567451816,1.581097971847234,-9.722931690222016,-11.667989209479387,5.581441123091675,7.612675596200055
204,-6.258982652711479,2.592084474211804,1.8630719577961985,0.15851337937155563,-11.89507057554395,-10.412829395714002,4.055876462972842,4.896040596377203
205,-3.8230805442922384,3.170755458311475,-10.687384516308024,-2.8277280429491656,-0.8954430656728217,5.919457451152974,-4.546331786230778,7.841208906952873
206,3.723488424256302,-3.5051716057955766,-4.718410062650819,-1.7244450715930557,12.513387882038721,4.404372801830013,0.7872849588920248,-1.0502556201384476
207,6.852708079628449,-7.278603848925072,1.7991064360970794,0.40411955110647213,10.239404900677759,6.427525636185374,-2.6538377484441757,2.0048803443362178
208,2.275680832808864,-6.0847243116209775,-0.45835456229206484,2.894837086250611,9.407587464388284,7.256795363705637,-0.47913471826536663,-1.1749824444100265
209,-10.748393157432751,5.024580691889179,3.9370518428503622,-1.5715709051665838,-8.214852047118711,-5.760624069458968,3.3389826345578033,5.956129776726925
210,3.3704144572476835,-10.48325767111475,5.519126525808298,-0.5500585949611654,-0.3053700957017672,0.35457428831708426,-8.87478407241566,4.344171190091371
211,-3.916283210806948,0.7982885325473705,-6.523489608627049,0.07834238963805307,-0.8665102165861287,9.136082141921808,-6.879566987120865,10.008161007591129
212,0.520048280493062,6.634752216018949,3.2321991700669246,4.093957052913011,9.81670549627093,-6.647966983937055,-6.901776631859624,-2.373437738653077
213,0.018452548902289312,9.772008331458768,9.873170272054617,10.698009871097417,0.16249310972661135,-2.7381860847557418,-7.761804268582289,-5.501525463957676
214,4.712762071096069,-7.216599106522528,5.726676460686755,-1.8975681096215309,3.7405824961944423,-4.561835924399278,-10.24310125817806,4.856778147783577
215,-11.457150392807614,11.673191096392626,4.433540775204687,-1.4414951305113544,-11.792594699583402,-8.02897551563755,-1.1699811604706145,5.471279921749682
216,3.864066175868505,-8.601472271550007,5.3464854070239465,-0.6980538314598763,-2.848433246782043,0.47632596256372584,-9.085560121463487,0.4968820128704605
217,11.384410906148407,0.6816393172510017,5.485723140334584,5.105718013514118,-9.033977355334168,-1.8790870661529508,-5.825799852864007,5.421413046454767
218,-6.416283786100067,3.4660321541455374,2.748150610143063,-1.7114610523944243,-9.523020263378205,-7.407100454859461,-0.008535393378000578,7.341048063955618
219,4.822888401877749,-10.640218309669923,4.632617768241991,-6.350214521035325,-2.31082129562774,0.6893192904856216,-7.488402388667953,6.109785478088966
220,-7.203956480894398,3.6805711625766775,6.101193864143767,-1.341977584108565,-4.972751613436049,-7.871327003384045,4.0261819119196325,5.046479193385788
221,-5.188562295845174,2.5099927113645593,-6.303537707829346,-3.7672557620309104,-0.606422788421643,7.115273898129743,-6.596941875262771,8.017393785070107
222,6.853627933555708,-5.770306314921291,-7.51083577858944,-2.282754903801926,9.497456010133934,2.441922543185381,-3.98525569472557,-4.061228094734142
223,4.150146235323485,8.669245984477211,7.2922470504877674,6.032258355131287,9.160250968704059,-3.9399659287925966,-6.04782858297522,-5.354340339080536
224,-9.198394168449084,6.206610058118505,2.9932151035186436,0.7069174612419769,-6.522373573675594,-7.72889619930921,1.4599603739663218,5.448966417444641
225,0.8495600195609601,12.181326075687402,9.422592092094378,6.762473218314139,6.7356949622027535,-7.4256620404617815,-7.782445841086419,-8.122288384199596
226,2.6134984430953043,-3.758494087054192,6.229138397375846,-4.351266857558604,-1.8654615229941605,0.2578741661703595,-9.174599308015747,3.476298258353039
227,4.842475018756855,-4.042683320382793,-0.2497707713563051,-1.2145131444792217,10.277649001546367,2.345950716492645,-2.633249950095123,-2.2794503174785437
228,13.432421454046725,-0.39947867413568483,8.839550725637004,8.603009458553675,-10.646144256547977,-5.10607361051367,-4.280011394650973,6.197971242067327
229,10.190964872925171,1.2057956964798133,4.187912634559019,4.933038732797979,-11.301198332153803,-6.567987854748572,-2.705394893425275,4.554723022897349
230,-1.6603665191674928,3.6637730846478425,-9.067900027437192,-1.34262021677195,2.7745041958858123,6.611318665992507,-3.797043124565524,5.479811731446023
231,-2.164205651314853,1.021368314198014,-9.25940454201002,0.5679292524080419,-2.4636417771632058,8.962663641613956,-4.22153766931746,8.365766693224476
232,0.42079934353151327,10.976019783601032,8.747727724817558,6.83923316096324,7.087533277833311,-1.2932499358226224,-7.627364710732571,-6.603441737990986
233,-4.829294417601725,5.3160141501015,4.281066073695829,0.8466002712304568,-8.948432605414173,-11.243759294096058,6.159707008110495,5.238368844358053
234,-8.413423066515453,2.1108186323085336,5.500260886980927,-0.3176800440079195,-9.059462250081005,-5.279142931625184,1.6914511910361485,7.708040369836814
235,2.819789952587575,-6.9986272801480345,6.13147105469424,1.0975927423630525,0.9963312655073149,-1.0412977154309826,-9.012895477643452,3.8295020540441453
236,2.4810860632439704,-6.397464536395436,6.47142539601693,-4.080182137808102,3.177753117811881,-0.7910396213055746,-7.074211874033308,5.430597463933459
237,10.112460133396015,-2.0796467362412843,2.7950069739650285,6.35661898521225,-8.237394900957792,-5.303783301828714,-3.9625849209147814,6.206799929201212
238,3.5952906417832526,-10.103204721366952,5.158738016237597,-0.6170221449417539,1.134058506907472,1.3911234695075527,-9.533467132840405,4.101078962081589
239,8.36276317188057,2.428677726342362,7.331203129107962,7.649301968332738,-10.224579736546966,-4.837315022582452,-4.445340837531447,4.344449608157772
240,-0.563860817024165,14.420434055645874,8.215486263607136,7.580575199438346,2.6619038012553986,-6.875422227195401,-12.061584317983048,-2.676009838200343
241,-3.1987031646971293,3.8405544004751704,-5.660641707682712,-3.274807957961534,1.7974965982840962,9.092396541192402,-4.525901958194179,9.368042157869109
242,5.838007449330682,-5.215739712979105,6.269969509451707,0.5953022785908422,-2.0468380578365384,1.0845440300419558,-7.155315511446162,0.4137847710644995
243,-9.435310521921624,6.792641598755053,2.3658321656438437,0.11224581331025685,-9.295432698123454,-11.351531809909002,7.1357242697361745,7.035591430198839
244,-2.947474647545774,11.547587405307162,10.97901297326922,10.452556517262193,7.728582297317403,-3.8867930037063187,-9.639025106865105,-6.129701400907739
245,8.556855656736058,1.0803158524683896,3.8463953018751798,6.738081558335211,-11.982619547230545,-7.013950478095743,-7.575037087909263,5.218252057689909
246,8.863757809047943,1.2588053673424977,4.597169592245969,4.330625701618217,-11.435283504389426,-9.226538332536364,-7.139199884588066,1.6261893022818077
247,4.412233137282051,-5.909366534054292,4.535108817917023,-2.7576957196319127,2.3960739984245434,-1.5354514792533014,-8.259667456884909,0.46700790847502827
248,-2.8193161500110535,9.430163616580874,8.41508862107462,7.773505923086768,9.491414136019223,-4.45573715114738,-7.9571822943447605,-3.329032968671882
249,4.559699465437791,-6.693322894097726,-3.6710549724615458,0.6016871591388919,7.007372184123497,7.885497187765031,-1.2433053276996142,0.7509870773608363
250,1.624706389425553,9.759742317308868,3.7225779749454704,9.355991898583081,9.76647662079005,-6.22818174397475,-9.561312683708437,-1.8355828985592946
251,-1.2699861220133093,8.479881572540215,-8.098064242197106,-4.197623341291576,1.3478814424999233,11.619520796110136,-4.623834248090185,9.482935781121162
252,-12.633632200762973,0.5426749635390848,4.000120825277173,3.18532955014152,-2.852548789906571,-8.848439218569935,3.7217868480864507,4.462913596344719
253,-3.500679616867468,3.4012680188766935,-9.185942857551535,-3.4908323180496863,-2.296025413706988,8.11709805177651,-4.927379223955322,9.863846734985646
254,-0.9013566044054322,8.405599121155797,4.798686616523638,10.015281368077861,8.102303523221412,-3.450094145322601,-6.117060725086209,-4.9853693531772345
255,-2.4189702334543055,3.4652518219119557,-6.133361408530019,-0.12160778162287444,-1.3719777343920598,7.112404345166858,-7.123320723771007,9.649996261974621
256,8.604431720854539,-7.49777477985883,-1.9113710191610964,-2.7623957517989237,10.071658557031272,3.5583263476297247,-0.04994128591823632,-0.28088351729107275
257,1.5740561409746296,7.490702146925103,7.6579387038741205,8.611664350560163,10.905866001162083,-4.701451323994,-8.51852402468384,-3.0838636489991957
258,9.663610298436286,-2.257286772529623,4.792133907287147,3.84137004361218,-8.85280925538081,-7.199001393705394,-5.560279093762888,3.407698821356227
259,0.15160422754003772,10.380876645886719,10.80077986853487,6.678199348946221,8.091382953552042,-10.009867492739367,-6.979497157539014,-4.826428651148351
260,-9.400488809586726,4.291714741447951,2.9681568040845505,-0.04906038072717256,-10.437795589139704,-7.694497747855377,2.021409285345181,7.561208361252822
261,1.2268490114118296,6.203641652174255,10.182090379519217,6.949904873945882,11.975842894036429,-3.854888093367503,-9.953380211614991,-6.85773613760946
262,-2.3222049130622677,2.694294432887267,-5.763576002661793,-7.72005539390446,0.4203546109912007,11.868038193268985,-4.401768701914717,9.998265179818342
263,0.14912904139747019,3.058756341061561,-8.300370168405516,-3.1452220545350573,-2.3449509780260755,7.55104991209548,-2.9045770215612925,4.979952299957665
264,8.162408461427393,-0.5021577887172302,6.926633307935869,3.3729011945816456,-11.648601274901717,-9.674864004221906,-5.664796043744906,1.4113623348663689
265,4.335236085252818,-7.3142863156935976,6.420833940747786,-1.42919293924923,-0.28800050537533056,-1.7520008142067443,-8.482721605949006,3.5407529369860375
266,-8.209642854194833,6.725435027260135,2.159396548706502,-5.429578061762488,-12.589349543589591,-10.90600265709515,-0.14711686852384975,4.818271342834141
267,11.570688057842853,-0.25291974877246415,5.728502167554452,3.8819181672310226,-8.529329581382386,-3.5727422060904805,-4.880958010593464,2.520120980381564
268,10.339162924273658,1.5467122579673476,10.366610120307271,2.551989655510361,-13.548300855610194,-3.5062370777807628,-6.662814136001993,6.17419364814067
269,6.430655980428876,-6.0692987363251945,3.8468052548320353,0.542867308066612,-1.7009467122072839,-2.0657428710634402,-8.384101164506124,1.7938366185438706
270,5.08330687534446,-6.5300486911186635,6.17562001085043,-2.3207530490627755,-1.1484280827306408,0.49007247503378193,-8.915976554103635,3.2148937757499025
271,8.437073909751527,-7.820070885928846,5.177488052499183,-0.6636746789945371,0.5616899064625597,-2.846298715749799,-6.978658180070683,3.844110996767089
272,7.722415976874425,-9.040275446369192,5.55016585615187,-2.9594595199267992,1.5848871212958526,-3.4747150512802696,-10.228773508165474,6.430283030349466
273,8.110407681944187,3.191805180869867,4.89878769840576,4.482113325587056,-5.821484328369542,-7.819887446568052,-2.9420524270272654,3.9207436996729967
274,7.43193191629145,-10.444298517574072,0.7020248802207592,-3.602158749060183,10.130196183165248,6.267673729095572,1.1518573633232245,1.5199995209803392
275,6.4759358255754655,-8.286717165164395,-1.1175939779583035,-3.2064934128205946,9.231512310534239,6.265552621986716,-1.2146005563428839,-5.715859312538697
276,-8.774216724088888,3.791158640285638,5.187815959144082,-0.49150292490304515,-8.424544893849347,-8.89086369909057,5.625984522253308,6.444697809559775
277,6.378855710613548,-8.562421737011508,-0.9537273944766975,-2.878047792819822,5.605678934751666,6.200593518679249,0.9462883436649412,1.8945375110625156
278,-0.3397927854940166,-0.04229861148663616,-6.826156422317048,-4.902577204351974,-0.3588384813903143,7.884641587842281,-7.4869678066739915,6.331470422236777
279,-8.174695724727714,5.6321107059752045,2.412554985386853,-3.514612774538767,-6.455930531325439,-8.667098958149078,5.431993557865884,6.112223463935708
280,-1.7757235101440072,11.36735792158081,10.400600321565602,8.27780338126121,7.612820457271927,-4.583689346194964,-7.953489129604147,-7.417172982372291
281,-5.569284642532756,5.7671486647697865,1.6893816370401926,-2.5778051226193828,-10.870198244006932,-5.361998464237451,5.309882133092227,2.534422812863907
282,-3.6848202210826666,2.554731899354091,2.6782513658842637,-1.45364109973695,-9.767435415497907,-7.332471282626429,3.374164156202528,8.914498255736342
283,-0.4657606182877658,10.629139137629153,5.53043893298893,8.528973624773087,5.375418660682899,-3.2422901364112544,-5.419751284430932,-3.2105059255924764
284,0.05024107850033144,5.932461277125739,9.861545770810833,9.219103010635605,9.742191439050895,-3.4778143329028963,-6.480392736382919,-6.740727579264017
285,2.556607841799373,11.407364225916522,11.258464695493059,8.516726141780268,8.007628206467377,-0.9809067301056982,-3.6907686109173437,-6.057875636891182
286,-0.9808501145120343,7.328294232796641,9.843688460817798,11.254078596783541,6.562665193419256,-3.030645272157146,-8.90551186423828,-0.4759009481145817
287,-9.623740591269176,3.441090256169651,2.042293152341289,-2.9067720227510487,-8.643100896035147,-10.064627601752694,3.0810423982728925,4.5634029778598535
288,7.935134294702091,0.44150550363451946,3.2261309246340417,7.30525832752043,-9.490825822366503,-7.4626611185738145,-3.6673627967862137,5.3833771751066655
289,8.301535087890148,-0.16871299866863554,2.948993387916432,5.589091931027923,-8.808971505285434,-9.37380166965357,-3.493233768140765,0.6802780687868739
290,7.075104154412504,-1.141717848044629,-1.0605779651891956,-1.7536797902912316,9.877762810311463,4.956095488439217,0.9998159091203154,-0.9953591389762992
291,7.755546132171992,-3.5255371605000785,-3.43040279470638,-3.4856785991948844,9.0628171023269,2.332198119456203,0.30194461145753204,-0.5045941229940084
292,-8.568778515269333,0.7971709458573559,0.9118893226175695,-2.893206322101813,-9.58097984746984,-6.403098757412514,4.4726001804330675,9.18502759096694
293,-4.198458142190952,3.019674484719613,-7.032730631256693,0.2875098355786707,-3.3274250027442305,12.730309049967264,-3.116060065140497,6.583028248775418
294,-4.886585979307958,2.08565165604246,2.315662150743493,0.026105526460311612,-7.8025786381558815,-11.538936337285659,2.664374138608313,5.543666831029618
295,11.013448645479716,2.180410960588405,11.058429380341611,6.176034652797974,-6.116332233882343,-7.74320696017959,-6.511987328135291,5.392608134442261
296,0.20645316455615625,10.245857540146963,10.329001779814972,9.274597245320463,7.353661339600385,-0.6871058520766988,-8.807731141358506,-3.2516201055224805
297,-0.36341575559442496,8.631080178673754,12.026893563416843,6.504075222592226,9.83374353563877,-2.7465677574712846,-6.934856134843664,-7.679255689780222
298,0.7218681215909939,-5.647956295288784,3.793362710878577,-3.018797334734586,1.6946483882718157,-1.0962307465631178,-5.041373577275255,1.183640997563711
299,-7.462790229588267,2.1937575028119896,-7.7827669512742785,-5.945887221848089,-3.116294495013073,9.580487569158333,-2.336012236091763,10.278814864426247
300,4.66194389324683,-6.554738706229299,-0.32782029934261514,-2.5923115155970193,8.40312610176021,8.284890770002054,-0.029045581827082556,-5.7966967048356555
301,5.10335819386004,-8.849972995419837,-1.0838433076030545,-2.729429196012274,9.413352228121893,2.651920445509653,1.0691078381306307,-0.6234589388947022
302,-9.94782805788947,3.799770437591815,5.228953242866193,2.203963468700224,-6.179824783600208,-5.528229933448195,9.039732036478089,7.054504697386987
303,12.287024215417036,0.5031137036437064,2.6511789387380102,2.4334624160613414,-7.76905928632797,-10.50896720032061,-5.874112202765004,4.346415956233523
304,1.604910406178407,10.870189020238206,7.844849672643526,7.678934502058583,12.531902834763255,-7.244891406249588,-10.681307459034487,-5.172063789910485
305,-2.340209658163486,12.012757738544456,9.345639173305376,6.936494994938924,7.132602040494257,-5.6209561257480996,-10.908908067750291,-0.3316435755755931
306,7.333731069386918,-6.880791529991667,7.683728501420439,-2.4120916405487893,-0.7360348999516567,-3.9972932855077867,-7.157913693329079,1.9999131319919456
307,5.107483745193016,-6.093453867261265,5.710869395136226,-3.7518198816922657,0.21866724623119344,3.7726823016703968,-9.600960397016832,1.5550251386284002
308,-5.708099923027518,4.1026021969921045,5.962034762587699,-4.890765509661421,-8.994489508115906,-10.271962692192286,2.8109862209557233,4.373591262132614
309,1.2247591943630294,-10.431177844558448,5.857040078035137,-3.41770182256764,-4.735761119586495,-1.4461206768348205,-9.08573180502193,3.1154088946593337
310,4.910142032745001,7.7344758077872395,9.264793825485484,10.006723802588072,7.2868901436637294,-6.206309024503879,-8.33182048734179,-3.333866386103339
311,13.548107791819358,1.5444903472330083,5.803554335194583,3.8913557562528958,-6.47876231377475,-8.848256322014484,-1.9689498917292818,4.01247304992953
312,9.439682649114172,1.119385683346158,4.416476854636983,3.5141805546258245,-7.147919988753211,-8.696504962605346,-9.125131389212076,5.739783948520879
313,-4.76784323607314,0.7394371346227142,-6.403261133586896,-2.2516456580476953,0.5486042437596678,7.128479011925827,-4.911070164168148,9.508947627535067
314,-2.512213078769263,10.729630140956651,10.963285203697843,9.423257747262705,11.166514996142965,-1.392790352950072,-5.422650157769346,-6.22745784924631
315,9.829279529214773,-0.4129423664457543,4.847377424825723,3.200984489473968,-8.100357481099262,-10.836691811488507,-7.458004717731914,3.118131459844239
316,8.13805509304505,-0.09718918200054094,7.993824786270579,4.024843674354169,-8.45775790913813,-7.179190796025208,-2.792300913978708,3.5396981518452058
317,-3.954517354831315,4.406209198292662,-8.023046356817634,-1.4542843590962216,-4.1949246119839145,4.601049019989839,-4.834566486172599,5.080924798256527
318,-5.9350340860763975,6.294334326281675,6.076080679073337,-0.42794825055894803,-5.687241278815007,-5.871798324807053,3.6023776661295663,6.244102522609746
319,3.509689702705154,-7.544957653446771,-3.5077253999237668,-4.095901905814774,9.984514240123593,4.700726792514087,-0.22851730495317973,1.9304466781807825
320,-8.364764191911794,7.142718774236199,5.1111026878959445,-3.5568706277291695,-8.526809181696398,-9.043774678207203,3.133042764530885,9.119307595286232
321,-5.5362088470312205,2.3172374292142646,3.224653042496115,-5.6197259385104825,-10.452098394449287,-9.81432041131065,4.709301400818471,7.95255133852969
322,-4.399835209946767,3.3734192466468667,-9.173041421142862,-0.8510068358023846,0.13005069461820518,10.883986565441603,-7.110064583215019,7.032536340906644
323,4.9812258438777315,-6.72525557172514,6.0762146413416485,0.8567972319121187,1.134928446612944,0.009913964976005829,-10.17438316029354,-0.21949764334177946
324,-8.594592684208445,5.197176040322752,0.8328261476705343,-1.1422446021272226,-3.1468745544082797,-8.158578084019231,6.099057790501095,5.123009656323925
325,6.838448487513526,-4.7526073908350295,-2.784600028539274,0.9342375034435229,7.1605957095300266,7.197494393000458,-0.1608689490051721,-3.001498785305495
326,-1.5383808572886564,3.36175346781717,-2.97891061315912,-0.684238442134371,-1.0749188322164327,7.936269881625802,-5.915371595408496,9.214762470153262
327,12.203738680641019,-0.9368706459570355,7.398106548286295,3.699617068743345,-8.550418518565618,-5.79253590975264,-4.590956728889148,4.519643818912125
328,5.515761741767387,-9.275579525106114,6.710023051938569,-2.71420761991722,0.7311839246449164,-1.227356893920191,-6.676654869397796,2.697836991803204
329,1.6520075157432603,-12.50755978395211,5.923361702100614,-2.699345401278927,-3.9235057846814687,-1.175598503402132,-11.097484762115194,3.399570449527027
330,-12.213529988505211,4.880020837151145,4.199069018863697,-1.8370778802381356,-7.143981363394546,-8.028451264284493,-0.057590367320648816,6.257432825013441
331,5.952689507142725,-8.146785199913637,-1.7464432745901324,-2.234500466908462,10.244770475151682,5.48405732319415,-1.7437839743975705,-0.4524853858698069
332,-7.470481494066674,6.268336975871103,3.432792955462931,-4.229718331457729,-9.805325140168884,-7.380627494755067,3.879548361751725,5.772579102754424
333,4.967615592727827,-6.922173966328615,4.667552306772007,-2.6369191258995457,3.379887683860855,0.23482009903189704,-10.161347816974255,5.000134780006725
334,2.1585670794137393,-8.127418874977337,-1.3997332175503918,0.036221222775797424,9.613611560337718,7.5234450724690465,1.8456543664178051,-1.8503951074506824
335,3.458964433054918,-3.572133666305933,6.176939253196504,-3.1249583920386463,0.2702015226570802,0.0579315812190373,-6.661692878460919,4.445083265695326
336,-0.5038720723928014,-6.919628998048145,0.5489191237497799,-0.7357398170687062,-2.2164958562840416,-1.9875666067548272,-7.104859523344984,1.6683933914938418
337,1.9769250972839085,-7.609270267284941,0.4829694500997097,-4.248407813272521,10.507141495952935,6.634058988312157,-1.7110753401872978,-2.3336329000941207
338,1.141523560270311,6.906834057454315,10.699994445770708,9.082068595506907,11.334336010760254,-6.783321313390825,-8.308390625690782,-8.248998353609796
339,3.969040275979533,-9.110758117298786,0.6603369071954495,-3.265939311677662,-1.8610132138881543,0.6578900178297746,-10.122515467416802,3.0466591009984474
340,6.446485600051905,-6.069143061072893,-1.55331930524852,-4.502404193160253,9.69641408774414,5.066463935196423,0.01233657391438564,-3.3655232811878184
341,11.263274700419194,-2.4297866905567562,-0.6820137549234311,-0.9678441337005759,8.525762291392692,6.308450784108477,3.307928756748938,2.193209582514288
342,12.626484355140347,1.3955264952168598,3.2889968742110427,5.370386084071636,-10.027223871444452,-2.9557130072891447,-5.995656125922698,4.019411790059462
343,2.2729605302688505,-7.457238919389385,0.33130979392955817,0.02501172949492414,10.818097465457297,7.046065681029637,-1.7911515523737043,-2.0973402926178366
344,-9.895764282052284,3.2773315055354204,4.899760236278967,-0.7277000328837446,-8.45863126003772,-3.745041272549175,0.09230746823610758,6.26731331110584
345,-3.0121460629621115,4.851620420889543,-6.847487799835681,-1.0626545170942303,0.7223525580641312,8.980032000457749,-5.20199211143077,5.613296066768486
346,8.702785694954148,-8.65551621604714,5.3554370142759185,-2.8995111548804653,2.0862674558047103,2.6613928581979995,-8.896337286115008,4.014629704958147
347,4.384417611876435,-6.399728371240846,-5.738978132785278,-1.1849572871094547,7.2266037423413225,6.3756695244986705,0.03718312019453657,-1.3939809767045885
348,-2.2161127776073597,4.90800364238193,-9.499501853273973,-2.942014413808137,-0.11439946669912299,5.796727363748325,-5.786842456075554,9.998414408144312
349,-5.30152852513527,2.1564979239393147,5.816423106220323,-4.144839519658461,-12.405002733899835,-9.880004820078884,3.08713441934789,7.411636181310043
350,-2.0618430611289256,9.059825509487503,8.443893895726076,7.171192860251918,7.329517099848866,-1.3277089383364995,-5.4306708273589415,-3.1516590370754765
351,2.0745082621556485,-3.651330809923171,3.328367162087419,-2.9878515503137586,1.0450007097469616,-2.3723820437374985,-9.417471744719162,6.28612890001168
352,2.7482491770397566,-8.60525503253786,-4.446023424661993,-0.49666796746634834,11.979870777064944,4.7757502386609145,0.592258773670908,-2.234518946805432
353,0.4324083958320053,11.58341978537129,10.260951598656659,10.336243356601813,8.87134199440137,-7.879816123161943,-7.190301434288097,-6.399194852847005
354,-6.034784751020389,1.7520773543572465,-9.697075784894771,-0.5670822207536217,-1.2337409419746235,5.278419606756606,-6.66990412890339,11.870813532196944
355,0.21209250439323746,7.598516082364791,6.737326453435776,7.682978277990821,6.956583662373208,-2.414358932843159,-11.057655766417376,-8.392582553444385
356,-8.11110032316596,4.3970179563132366,2.6068807088802,-2.276992137060597,-6.945685129396091,-7.850230440997046,2.8862238842166446,7.146528640194596
357,1.060660922813994,13.179052096893084,7.909385610286064,10.420704239022086,4.819174535197284,-2.270780677990889,-4.332200907263513,-3.5463381372986538
358,-2.273466873635549,3.324779102214875,-9.368852593040286,0.8299749114251371,1.2275978222502888,6.530640750797523,-2.3950873232249226,9.154122596996567
359,4.215121559953638,-4.9325194518218645,5.09786178107735,1.8710905183334816,-0.9500022396144391,-3.722307803791424,-9.707336317852244,6.419081863217366
360,-2.7460365542272833,12.204183807443531,10.889863261736913,8.579919716104639,9.396131902803539,-5.962530277135815,-8.348212134069675,-4.319223595398685
361,-1.4380294045486601,9.712735325047651,7.433932742695064,7.420207792750205,8.461432254783496,-3.6483940309719736,-8.084220885382797,-6.774069345691632
362,-2.7333614852137478,-0.2787511154801616,-9.477700312709802,-3.4056636663043363,0.2514996634106264,3.6115679804811376,-3.891868732086486,6.858668628960649
363,6.1601185286023625,-6.223077696508298,-1.3991082075294785,-1.585023218402801,9.297193749966516,2.283414587261397,-2.0729800725751177,-1.4109021731581097
364,5.495937644947792,-5.94965345862194,-2.57179141762847,-3.3674412568279624,9.536516724573486,2.2895577938858453,-2.465607925328314,-0.5582346412830137
365,-7.170271823590771,2.0426034614668156,0.9690101019375965,-1.4427702634994732,-5.985184276821486,-9.347233875938624,0.43341539772113524,4.324247005179904
366,10.077557284202383,-10.294214010021124,6.605699227088843,-5.616836661298251,-1.4654304059344354,1.0635692014491924,-10.335669423895343,2.4877311354566887
367,6.569012706882461,-6.803663339478505,-3.0205495035674295,-3.2971472629770266,7.664731556960849,4.591420603628481,3.051461601103007,-2.5251659670523243
368,9.29582755461512,-2.4583511440835326,4.720225828492255,5.332247082396016,-9.142748855507962,-6.78331732895313,-8.199934951981138,2.8022954889566813
369,3.2656882647077605,-8.10108913849191,6.060626992098518,-1.814580387806434,-2.7552823269653532,-1.3659744035483279,-7.726950499957754,5.893991927580234
370,1.0724322866266047,9.561956186285094,11.181837451279545,9.193544483832468,9.86207853612354,-3.0116287096376575,-10.287786885554471,-5.19381867975425
371,8.05879795218895,-2.600032305861388,4.684594572139408,8.23628447069385,-8.876556457004053,-4.723052277778641,-4.168953174789183,5.626680887168517
372,9.814923968994634,0.457470401015468,7.697381631337685,7.057943552433201,-6.835674431239193,-4.994462998645396,-5.709876633706475,3.4351492800583054
373,-1.6121668407401697,7.0941399292187315,7.399519239340247,11.75990429736299,6.746981426553999,-3.937458157530227,-5.9276005302231995,-5.47859827323108
374,8.626015932916133,-6.333751717988878,-2.78009234060053,-2.2346118326406894,8.774588307399858,5.426464744489449,-0.8240507001151058,-0.5223115225719788
375,10.723087786420546,-0.08422220198383523,8.849908493250433,11.547793300724553,-4.901290576555407,-7.1045105583466155,-6.090973332540936,4.152307823931147
376,11.830399326820867,0.6136701361269183,5.02827370084467,11.215683309707318,-6.282116870559085,-2.188348674411091,-4.849938718437978,4.092337178220425
377,8.118088512994415,3.000960424270199,7.883435622807291,3.7724108569983175,-9.992647231071496,-7.909277994220882,-5.1260332910167286,4.2992044219391
378,4.415426239814441,-9.929176872854825,-0.43041356512658946,-1.7694710808350238,9.073568135030627,5.82557665042724,1.6390529794788566,-0.06194804363414508
379,9.82187435690422,-4.060262889840233,-3.092711783196044,-0.8228848426014329,11.331307081095066,4.887676153008855,-1.6824076204785319,0.1573963172912869
380,0.45057173977574744,9.249388774192486,11.631843410298547,9.24689683556908,4.634561868789815,-4.207881072016754,-7.555177039831305,-4.162721500301361
381,-1.6062858516731668,4.2774498183923875,-8.00407149272561,-1.519677117506975,0.15796694432187297,11.067425066480086,-8.006557243142051,10.118451869520214
382,8.947424611012,-0.3829005921166593,9.244788961371075,1.6537503592489018,-10.007160241418148,-8.140536228131143,-5.367724975306304,3.7324151357595516
383,-8.504959946720502,4.279036396749264,5.995590488521091,0.24725270954209133,-7.61141904063303,-7.721588348179336,0.16170587364319022,3.2281422739885577
384,10.259516409476522,3.1795603320017927,8.106072284886636,6.566081890911738,-7.172206062661717,-6.903800438189899,-4.760831104104572,0.6931832776127496
