Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8
1.127614348282708,-1.1844048988612401,-0.00028821538028327604,-1.3327808609839484,-0.7058181366314241,-0.7252443986356634,1.1511556384647132,0.7602210505070973
-0.4546942290663463,-0.7710177110550708,0.2455229776776588,-1.38699558025225,-0.21235202964320074,-0.9116134488006989,-0.3433383683114322,1.0869114473290393
-0.5957346178175419,1.5012612377111085,-1.0877444844879547,-0.1558535902994388,-0.8357078366848288,-0.6244306990804579,-1.0278053956011786,-1.057277256414399
-0.625433759133624,0.5420237797164601,2.352889553961393,0.77412344212893,1.3444738819177315,1.087548330754011,0.5659473675875376,-0.18288665149404584
0.3482093354295417,0.5676828440679942,-0.841851903422755,-0.39376753129175635,-0.6493250602280001,-0.5795980324989949,-0.7282614749624948,-0.9272500540977237
1.60818683078013,1.5553606389423122,-0.9555410736478848,-0.376568780308557,-0.8082895321187823,0.2566001981324192,-1.0941803682176754,-0.8492768046986443
0.2499967745387338,-1.1555005455274945,0.3895995288239986,-1.3801797991427331,-0.22381352997183002,-0.47229905166414166,0.6710065535682214,1.755152374863466
-0.8286910956232242,-0.235124327846034,0.4416939099925719,0.9868067128857337,1.507822637272655,0.7430560759893092,0.0923046309910094,-0.460185772634638
-0.933738394632049,0.5625494977892679,-1.7844988497992351,-0.26777527533950873,-0.8852033039918548,0.22066081223899275,-0.8184398835887834,-1.12077408207609
-0.34295427404109025,0.10038150661203729,1.5413265044318674,1.4023652757879084,1.1833083607632464,1.4036301736705372,0.9429144101919471,-0.30763961932776746
0.012936028301345463,1.5056186675021974,-1.6310694929293197,0.17845578297386974,-0.7223444938476802,-0.21112785070410098,-1.2570936171636908,-0.604204336182209
-0.2336519736300879,-0.12637879247426917,0.09544949036635637,1.0804506731114287,1.1542459182143883,1.89734535773464,-0.5257084656196628,0.029532140224933504
-1.4516519310145368,-0.12658488066889542,0.7730620622018247,1.3517506482335249,1.1919134825082365,1.9650813432999037,0.3040964734604856,-0.1864784606443725
0.0544474013312853,-0.8586177667218557,-0.056279784616944904,-0.8811938144376941,-0.1861245680363242,-0.7058280329242073,0.695278172591193,1.1265947152147817
-0.4528227976247094,-0.22430300560211733,0.7134431053140363,1.6086785686781246,0.5469045079179962,1.0848445244351452,0.21338183070282732,-0.1937173886465463
0.9178206372120902,-1.8757051105338813,1.0163584524227165,-1.212306143014814,-0.24345806937753,-0.6286438320454016,1.0184062427422151,1.3193831787574664
0.6070209899354905,-1.0707336803274212,-0.24174214457054763,-0.8991629770671137,-0.726624948018991,-1.2127676475744618,1.0725359726252113,1.2788018500822749
-0.7584792924300676,0.140702669738117,1.5575045791327164,1.667882488477655,1.1427672509800468,0.8455363898595362,1.0585619177178975,-0.4024791071154232
-0.24751009804907836,0.8153702113442587,-1.110269776992212,-0.19500317244064255,-0.6787891026821088,-0.08195852712326689,-0.5814477576691243,-0.9288755552555076
0.577501401727078,-1.8340250640080178,-0.052721927680030395,-1.0433853428197355,-0.933041464180947,-0.9556841927995688,1.3608338343905928,1.4459634894126505
1.2360688889011395,1.6187192109235649,-0.7480838662984836,-0.2504071609952439,-1.0921916599392476,-0.040738762133003315,-1.5959270879959453,-0.31737897625459394
-0.4034278171576261,0.3357673483310299,0.8869822869573838,0.5487644378271069,1.2885097168470006,1.2093434517325685,0.25358009106849844,-0.4828477870710451
0.4289870697510993,1.6525448895484294,-1.2162662498963195,0.3654371723768021,-0.8672331593841622,-0.6260907143519376,-0.36316942367548405,-0.6661996780209309
0.9607428020767578,-1.4077670069587611,0.24303370743600855,-1.3118085314666428,0.10898941301238307,-0.6643537541938823,0.18156649539600567,1.3205138039702877
1.0201337131466082,1.0151831052069207,-0.8134223854736714,0.391638409548724,-1.0574735706322853,0.1318325514989579,-1.1299500707248575,-0.7692901310959248
-1.3350785094693232,-0.2631969605010702,1.6314735050389069,1.1266525599255892,1.704082659056474,1.2084449288984496,-0.35728543759834097,-0.9845678508334
0.6587358360156303,0.8079423482464513,-1.4158420769673323,0.140313513350687,-0.9731316007142768,-0.7763812419430764,-1.4486393474115766,-0.6766563572389973
-0.267088680090838,1.2165036355887866,-1.765798384617777,0.22506613092780592,-1.268055476417663,0.020220526071261097,-1.3096481259269204,-1.1700847452598921
0.3731816163253185,-1.383297772160902,-0.1561999598378383,-1.1462380051007879,-0.4244805885865451,-1.0914182501270075,0.3216853005289912,1.0682522159492067
0.2614181006172459,0.7455759669991529,-0.5736567896816874,-0.07683961590434323,-1.2973123637543373,-0.36170381370651605,-1.5251322367198363,-0.8789880772705179
-0.32538484635771514,0.9973374361214247,-1.1627662246771187,-0.21428973919426347,-0.6908228616666763,-0.11478958031228306,-1.491486329834858,-0.783081093822428
0.7050707264484268,1.3489820661207157,-0.987758903054544,-0.5661927914167084,-0.0798786165801378,-0.39241866810476744,-1.298547423541691,-1.0276928227002198
0.9714380276343056,-0.9870642136711403,-0.3136041997343005,-1.3760525209986796,-0.32250363258994624,-1.3624344320523136,0.8243618780194005,1.1620406695063628
0.7411182655452829,-1.2446117454876218,0.7285006324951895,-1.3223908824976998,-0.40148643031175174,-0.5943842247973069,-0.07335194576719817,1.793910187204473
-1.579605230087093,1.2395506469861097,1.0713493615781107,1.4341142857165459,1.1924173382694276,0.5363822877969241,1.0203282357681858,-0.25348129709011297
-1.624304238635409,0.12521934747914618,1.4836138209749699,1.5718535370793185,1.4365739019353645,1.1709424830316453,0.856855367131143,0.033336568631296665
0.6500820014730513,-1.6037265724406748,0.043253260762911486,-1.2233841880247758,-0.796701416355815,-1.3318164513149424,-0.16542063447173516,1.1856633075562844
0.05564949159916479,1.5185245849810636,-1.0045323077422597,-0.3068971051321156,-1.004615942518056,-0.6951930009851007,-1.1803920588213421,-0.8457384265649768
-0.1742995870969784,1.713711328586282,-0.9091598055043043,0.0030308745776254785,-1.1579567799544945,-0.586284482921227,-1.4465527616299176,-1.1781354092593634
0.43820749597479547,0.7091022881512372,1.3569575676183605,1.292088234363275,0.8518161659251983,0.6145342613300068,0.13744786923267568,-0.27006005124923144
0.4406863707871286,-1.5190648953160186,0.1330986030641044,-1.0692144289020429,-0.5207677504963514,-1.1194928144228815,0.18765490553329187,1.6547127855457497
1.075162046448723,0.6096511777475334,0.7305990946169619,1.4049794408235063,1.5393199393796047,0.7927751703604526,0.4262127235203138,-0.4796766454218376
-0.5540642632974306,0.450767850927422,1.2708907127076234,0.8805303420675155,1.6489091064243406,1.9240461193530105,0.022774620535251346,-0.9871383392743298
-1.9372491372445777,-0.2550408132654101,1.7909598625189331,1.1392987383291935,1.4044847425144704,1.0584130039328092,0.837192970808899,-0.4089864142586993
-1.5724190631793313,-0.22547836417343864,1.0321775435786167,0.9536399311296571,0.9510490963640063,1.4697333383452311,-0.09431064109786536,-0.46306807785596327
0.7546897892624362,-0.583551713434034,-0.45065115139544754,-1.48729380762054,0.06459175854558565,-1.674527779865878,-0.32217747390345125,1.1902636220103484
0.3972707191272787,1.245252403477222,-1.0483550098235932,-0.3569326312632467,-1.4686732643895632,0.5817216911945505,-1.7702568499616795,-0.8229044822187781
-0.4035548512756329,0.8578218861918654,-1.3930156390570902,-0.2755054512760738,-0.32068112348839634,-0.11394890835012537,-1.4442505875941625,-0.15152380480848793
0.13414167305254232,1.0324569860126533,-1.9941763416303981,0.11990789360240242,-1.0563472063917025,-0.10735174402566097,-1.6468073148271858,-1.7135295480111883
-1.357546524487457,0.38666626653859826,0.8818489348654153,0.7308388670838677,1.0717635923139022,1.4298929068464934,0.7759109051657577,-0.6966210277576368
2.0589353619118596,-0.968704104790568,0.36713315090172344,-0.8496798651794812,-0.22124718464966234,-1.7950884757926284,1.495851195680057,1.6756929473763376
0.06763586621293656,-1.3203183202286668,-0.038483808875682785,-0.523692039214344,-0.26379512952532214,-1.1268655263363896,1.6266805960081727,0.5255929522572742
0.13314346664348672,1.303135005191119,-1.6888559555261269,0.010974212469951745,-0.8699065895393574,-0.6088837523458348,-1.1920786016637956,-0.7835091916282776
-1.0782317042689415,0.599655284426896,-1.6346288199920522,0.19532803546897864,-1.8419764859953969,0.0983475512207236,-0.9374653624180717,-0.31206560551545
-0.5047238703206127,0.762398715532122,-1.419509624130912,-0.4769279330847692,-0.9426068721129879,-0.8157741280605291,-1.0269178076634908,-0.8502447360475383
0.8513380923291618,0.47036735076423575,-0.6701979972812646,-0.1243814508413816,-1.094948685449627,-0.502417881866272,-0.4304281672567367,-0.9929249839679944
0.33315203286429085,1.0448562011475253,-1.2790040370792732,-0.09863370738111661,-0.7431873566538356,-1.0705316164366183,-1.9440629824679057,-0.7233595799482979
1.7789128092287718,-0.9636305190212624,-0.23457327760377703,-1.363509974603911,-0.07970656207730976,-0.776653232493946,1.0703515080482298,1.506888810388945
1.2344915984104163,-1.2374658656028672,0.38266276311170655,-1.1110952655001192,-0.23206945675722596,-1.951280577805941,0.9271893301138866,1.3491109866517512
1.7061052978191023,-1.153949804267712,-0.4089326286011155,-0.9400865198532248,-0.3099425856790052,-1.097482347604071,0.13532807858146761,1.4964422571867106
-1.622733964568589,0.014547305047313334,1.0753025699095853,0.8618169748233016,1.2190548900619953,1.966071395655873,1.8069728244672056,-0.6489087092426652
0.09428225365903613,1.7521162382774034,-1.0603606140649875,0.07038199150359965,-0.702794731906655,-0.20453706911878783,-1.2196457953661108,-0.8994773428331677
-1.8383942627918908,0.46331089373468914,1.6172926100490717,0.9409389040694436,1.8362455087331502,0.39661911292085456,1.0510224563988486,-0.7405285679035535
0.1611811710581803,-1.2143733240096461,0.4832664546898448,-1.3935452903266001,-0.06924848375478426,-0.508838610577908,0.9116377795433624,1.3472417657611027
-2.0751559872325633,-0.7349730529440932,0.8497730888121371,1.2098465769350593,1.186615241909066,1.2412332694104897,0.8212356997701814,-0.5170081234108267
-1.6224808725880921,0.39052559202283516,1.1449205087704204,1.9795760321774818,1.0694835097360267,1.4417787964600042,1.2748413674002823,0.2206806126539089
2.6227695279208616,-0.8532896226560813,0.2933643677146809,-1.3658605774392958,-0.6639116837988205,-0.7674583050867598,1.2787353962868062,0.8623600623345515
0.426445229942079,0.0005788252911209628,1.0532190425569605,1.1811260485923967,1.1678180199323627,1.098131885787665,-0.4213509858717159,-0.6542287967073662
-1.1551522015052136,0.12067658774857702,1.101041776045592,1.3632654752069022,1.3534973815570994,0.9360099605690141,0.13447849697740732,-0.5216164735116501
0.6904375353834032,-1.5942783901210047,0.5492648989958805,-0.8659076801878223,-0.1119702947622614,-1.4094859012537604,1.8300430425895815,0.5514987188959616
0.7788525599636126,-1.6182671155888158,0.14310323297760655,-1.5507125839470832,-0.08532583746187157,-1.0178585264941842,1.1831293773081737,0.9456444746395462
-0.29930104453434286,0.28651460684024505,0.6958682324094677,1.3750037033869216,1.9535557178398344,1.297772882512045,0.4418724542204175,-0.2124749954887278
-0.1814891803468034,-0.6779325968814089,-0.3961507633384603,-0.5204570899672754,-0.5283830098247939,-0.4671574306273726,0.3699236428140875,1.4457116902558458
-0.2477752216371891,-1.0634474275145114,0.22444744524780924,-1.0152818799277372,-0.744793226564042,-0.47039014291683895,1.0297055846711165,0.7371878245360668
-1.080053645537351,-1.1771028808523327e-05,0.8896532023057104,0.8324061024765134,1.4351228458010044,1.3900277450982448,0.8535351349905628,-0.29048472634941197
0.699711669243273,-2.236661003740262,-0.6835575064081908,-1.3839451930047717,-0.30433490849101114,-0.8778785801755147,0.3683212273242061,1.434940767465319
0.6123114118364414,1.054478707113234,-0.7013010109305812,0.4799156290253992,-0.9842285701928463,-0.24306514303646776,-1.5066099202439607,-1.208617115400117
-0.41637516628954707,0.6913751609409853,-1.1455331360053798,-0.052228357672384165,-0.7643200800562012,-0.23470318933659923,-1.6071242439506948,-1.1111842193584935
0.9298435958417453,-0.35798431595833236,0.09240512223340513,-1.1952273688046837,-0.35011047860020755,-0.8738713782887656,0.35150239166450603,1.0375714743818412
0.9089907520917454,-1.0585812240142092,-0.5631714113929935,-1.0489802873507492,-0.4709969204267698,-0.7213370296706346,0.9417528604550086,1.4071759434461757
0.14407769415215912,0.8278213751744565,-1.198525951105929,-0.138395614241135,-1.4018538816409414,-0.8835232404602374,-1.5456060825621014,-0.568981181675675
-1.2356621707792268,-0.46105725696408534,1.0901738134887202,0.7515170795472738,1.5087570783816908,1.4611149438025532,0.4678265434634302,-0.04476807205104659
0.6724158220794946,-1.2161936776825903,0.5880500792312946,-1.1790569273188296,-0.26030478400179535,-0.6433660697502925,1.0851486506615118,1.6428949352403537
0.32197107081850174,1.3975107679266308,-0.48273801017540063,-0.15754624127307432,-0.9750031206974736,0.3555283438973753,-2.083807581617268,-0.93168649317869
0.5292231655056353,0.8449423469692638,-1.6618204207946277,-0.1038672911101921,-1.2320136472081096,-0.36256227611834135,-1.118622036599076,-1.0846136976960727
-0.8833058620695802,-0.32921142218790866,0.7187846439636617,1.2664006615079626,1.3834569695510701,0.9102569968528397,0.8420931023740793,0.16356743204699226
0.4352987877594849,-1.2187425495311808,0.19149396706562588,-1.053827670644725,-0.25857545085258177,-0.9504403641091104,1.3192611230659106,1.49826060854434
0.14062080764240245,-0.09801794802280916,1.5548322772633756,1.520768459843024,1.5734440913520964,0.9700988050730428,0.31722608956289366,0.012286147189419587
-1.0974573981339046,1.0510179778868298,1.320995126139511,1.1106061921834003,1.9025528931949036,1.4431992342123117,0.8390788835567524,-0.7978855123583283
0.0334136193925309,-0.9785800721026869,0.18279446648234843,-1.1515276011545972,-0.1517318978685342,-1.107723696018401,0.5534453028686327,1.1133988058222442
0.6109229327620598,-0.3991995612348355,1.0637836340326514,0.7934580709267303,1.2650783603611437,2.0986058786046984,0.6917628315011995,0.00466249586536054
-0.8135405363503679,-0.18601579580540903,1.6596423041617454,1.2584102062692357,1.2927806198962704,1.427314507596069,0.7088404318529922,-0.6374339682808985
-0.694626104899523,0.5509041942522184,0.8872809361100356,1.4638844671374962,1.1755619044594308,1.4590921406576918,0.8673653573199334,0.09261282741268728
-0.12928076602375196,-1.8733603472454368,0.09097140402515075,-0.6519988808910536,0.30108466190327654,-1.5843073822344325,1.3312204003290065,1.6109884494562317
0.3667093946568347,-0.9848050062633011,0.5216495340696524,1.161653170703433,1.2009263804411803,1.06002341725708,0.580375540426533,-0.4155630250269244
-0.932608817081299,1.46983709985887,-1.4716176883265677,-0.6805904396802125,-1.1902024745136965,0.4403136885540664,-0.9028106060095823,-1.3479089329517053
-0.39633163694216844,1.3424457078366567,-1.5051721618302276,0.13342387357911803,-0.9134197207047918,-0.42631742585105564,-0.9713206521302383,-0.9128086523266141
-0.448243349618408,0.24277502081068852,1.4040786493495254,1.1006476625924608,1.25381029944642,1.47072259793438,0.7836431553077685,-0.6471255143541278
-0.8355862204830061,0.15329830035355044,1.1406501977597865,1.0089757580342413,1.4394521434705423,1.481740433631221,0.31017168678171453,0.010550643561440616
2.759914763870837,-0.1637652680617653,-0.1454463752512768,-1.2219753924068815,-0.09414987319967323,-0.2382414095054674,0.5764242763784081,1.0142763889501714
-2.164387230528658,-0.08373505396840084,1.5240204620679312,1.1364423131294181,1.840178106964338,0.9405424122980127,0.4173369412347812,-0.16256359911695478
0.5988565667677557,-1.5029012132098658,-0.3411068073107213,-0.4968051942340182,-0.1947878001560256,-0.8487223761851123,1.5986998146024562,1.058217833216645
0.8957560009862505,0.9119855187493326,-1.0711141473947567,0.272034173968685,-1.0879554184969253,-0.2889793271778249,-1.3820128978085193,-0.7797157988862548
-0.11398946246822822,-0.9674413086591261,0.05404528280093645,-1.056814387468668,-0.011089226704558754,-0.6507836943970541,1.4585829679444273,1.6434964563413965
1.0536558407931569,-0.7940573721721069,-0.004709743487222227,-1.049647461999095,-0.47549764743273354,-1.7087036857435849,0.20580480318963854,1.5742724127246868
-0.4713165201994606,1.650539351002281,-1.72946522126526,-0.20480208515381784,-0.7660465074504396,-0.372366963485581,-0.9945468193389684,-1.3114494949758642
-0.30759839639193154,1.500449406110307,-1.7758285667426463,0.17986396001830568,-0.7584656398590508,0.9108416356914388,-1.6381725859976257,-0.9200746780289366
0.8685292130961185,1.2396077597448807,-1.406824701915739,0.37018131275303057,-1.0612231472979883,0.08125851378475171,-1.3652073700242988,-0.6818720610560003
1.0357732786813072,-0.6385414423387646,-0.1029080863797949,-0.8249297913333568,-0.6668283083969612,-0.9249169279837485,0.6203748065006454,1.5744502374169218
0.11843462431442975,-0.2538820502861194,0.8854006120391142,1.313501765628663,0.8043698716141827,0.816575554337005,1.1851441305542738,-0.15374246353549725
-0.2706008463853739,-1.095926379500843,-0.2745226335231266,-1.5029745556869347,-0.6487079960671659,-0.8825086500777802,1.0416621389019651,1.4156953580012994
-0.8570808853122034,0.2606738905315921,1.088208308716662,1.0606770488985853,1.2613428497065713,1.6618117956685505,-0.025096454744203033,-0.5331218012507085
-1.458345112711227,0.13352029197707935,1.1943654504344925,1.406456360103558,0.9741806862519399,0.9005471144809137,-0.6325047376662044,-0.7328899142893944
0.20796436447572375,-0.1584291063238505,0.07088910895065284,0.8038284716819405,1.3387161666258267,1.210536263438486,1.0846268511444008,-0.7187185526955563
-0.07676183128489046,-1.3374149808380063,0.08084206739071811,-1.1464043226686762,-0.1388006657182556,-0.03396369128180943,0.47449058343440575,0.864401849357499
-2.471026482050671,0.5219625473729319,0.6317915159667843,0.9466974627880704,1.5000998030362496,1.113796113231476,0.14284621850422194,-0.1287261011742642
-0.4820225068124378,-0.46984002401468977,0.9103961210200175,1.5689798805565434,1.4006140646828342,1.7540628043363475,0.7764866095217106,0.030279348267047833
0.4515327537743082,0.8484855941231717,-1.4628630648947287,-0.1519534438243909,-0.743053071907458,0.05357123588545313,-1.1796143925457034,-1.1677415031012952
-0.9866530537463516,0.4759088634348965,1.0835446364293468,1.1453681943213723,1.4148684206090894,0.7267688401536135,0.46888536693512495,-0.30644942773171313
-0.653939132643548,-0.9700697924053071,1.118423233501522,1.5501741054832467,1.526044733122882,1.2427351497233978,1.016976517761935,-0.6183840007523522
0.18720875096147319,1.1098596145005974,-0.8053153708363615,-0.3559100503670586,-1.3773954866603146,-0.22077770005562222,-1.218898075272321,-0.8500097887933016
0.9786949160586658,-1.3441283962069028,0.1466854852108475,-1.6238822490883689,-0.6503277901622199,-1.3721874504314844,0.7913680428698672,1.3566576230925753
-0.9285474907841106,0.052641564491864225,1.0219966931335336,1.3256383011103778,1.4592774466091634,1.1583862837160008,0.620128008871826,-0.06192057202359441
0.5695759729715641,-1.9513338739307013,0.09395023478831481,-0.9123515811716942,0.5199211485626892,-0.12376740455008597,0.1134499599907373,1.0656662087171855
-0.844891324425921,0.44431551189450685,0.5769183179380374,1.0506586828074473,1.363739795178441,1.1992591573386189,0.6269335661939041,-0.34621882593217623
2.037710654850878,-1.2316360090559948,0.4854143113142201,-1.0576948485678574,0.06753485076385222,-1.2424783583184285,0.3089046007465999,1.7801406436515181
-0.15736045877476745,0.9715496005548947,1.054922714176964,0.9954478122238463,1.5046835916182868,0.8609782297892542,0.9253019347253455,-0.33558871620020286
0.3778711214925755,-1.4128051756736648,0.5812158395236837,-1.2689459180875027,-0.4072907590389127,-1.164738774989204,0.720872825181978,1.6072259951484045
0.16686693901500899,-1.5918445929785585,0.9241242774217351,-0.5752095271593138,-0.4646774173755406,-0.7742100072387476,0.6843042922786124,0.8619889561130306
1.0305726996153666,-1.2277795130984799,0.05616033429870237,-0.9754772664866523,-0.5301822411246085,-0.5141637599285385,0.8276453272237954,0.764638219206296
0.18559417450574076,1.2830414863627622,-0.8032202059673436,-0.35238929865137525,-1.1741775040415827,-0.21644503882031124,-0.5614304737442283,-0.9079838325787897
-0.04308958256704691,1.1362112866589942,-1.0500115991661676,0.03741214706973029,-0.9391929633642226,-0.9363305951758205,-0.6938102757256883,-0.7584069356465287
-1.733544779047148,-0.22063478550963897,0.8280764176223459,1.4962841796613988,1.7582367322974335,1.7535454373776966,0.06764544207112173,-0.4922737265450046
-0.5928324218144435,0.4129036960368317,-1.3504674977447566,-0.03440910105721847,-0.9504607177699497,-0.5499625085939206,-1.3465697505949639,-0.8146331864962845
0.8644789633712955,-1.1959266528404842,0.37320439118249427,-0.6158261474126874,0.18631061752159142,-0.5849071024956009,0.5759820532521807,1.419616351753122
-1.0808564096242155,0.21272348261906027,-1.292212773908884,0.059173114006551224,-0.9334883953650831,-0.6586417832196124,-1.8135696615952763,-0.8639731031745774
0.6114759659936392,1.2389434288802461,-1.0212931941073118,0.07334924617890867,-0.7917372267774999,-0.3549865971735724,-0.8534920825604413,-0.779999054517386
2.47364937160383,-0.8898970305206982,-0.08842991039415665,-0.6888042260099829,-0.5204099809602014,-0.634969126795746,0.7895387408799162,1.2475514202732088
-0.5339578518013672,-0.2140789466116331,1.2634980072183273,1.0614122667276362,1.3729908857061122,1.9013731389491846,0.6552858341030241,-0.5001458864862838
-1.9040235602575981,0.548830225110432,0.9390186226442606,1.0504349055258204,0.990532560593662,1.363437853005677,0.23718190593767272,-0.5680704048908666
-1.0930048513654536,0.3009604147612275,1.593983324274859,1.4710987246548175,1.5514516437355217,1.627151572914692,0.5232483524560272,-0.8781867923409539
0.37324915813198006,-1.2329937330572465,0.10162007875409165,-0.9823397348005523,-0.03547230252105583,-0.7090951550973664,0.5029773391553665,1.7361448679983555
0.7779737133886218,-0.1657281314113705,0.6865752332754159,1.3948709459961321,0.9238184918208504,1.2756530781367,0.9798529100789783,-0.030095379425619427
-1.0715869749659481,0.9696933184749867,-0.637818283042483,0.18215841854358775,-1.024115233779112,-0.0650618998759366,-2.1774325684540305,-0.7876907848784562
0.6150362761586863,0.8221662098235384,-1.2700169478663925,-0.18525502448009296,-1.1188754545962225,-0.21465867817404125,-1.6647274526612024,-1.4947483858448707
-0.1985547615082822,-0.34655634344853786,0.16888131133212272,-1.0962541364319844,-0.2983898512793453,-0.6686538699730952,1.3106203399637588,1.4658969218084805
-0.7295652674439645,-0.350942625314343,0.4791198095665094,0.9235369931653328,1.589682691111255,1.7761772687556316,0.890714498946988,-0.5687706442796764
1.4623017972480872,-0.9818829767288026,0.028160021249555436,-0.9293456217039788,-0.4955735249112277,-0.20038541608250282,0.2538685730085096,0.9163044683584424
0.19908504788493236,0.7333403075213479,-0.8874781272232417,-0.0955384169889793,-1.0482582741128414,-0.7947814460099688,-1.421931530434825,-0.7336878084148736
0.4036541841919555,0.8360318481605861,-1.0098664777198374,0.15085029796650629,-1.451398404180523,0.05221607781086733,-1.3667575078982068,-0.4700105512228029
0.6722795021139604,-1.6468721796621237,-0.3174363914775436,-0.9231914442044827,-0.4867904549027665,-1.2755737465056403,1.9275442522845252,1.7250466545179564
-0.9034002386351,0.33970069889389165,-1.2121186652273417,-0.17012054080814648,-0.2949729221960664,-0.5240655637922375,-1.0087699822606322,-0.8190726117186227
-0.10436879295127473,-0.8349954238542796,0.7352219475046137,-0.9117083879069005,-0.3010279848298542,-0.9796440037587134,0.8304023054982855,1.597120389363289
-0.14539713084186678,-0.6587860372065387,-0.21668145398264374,-1.1055916092013847,-0.46875816212787436,-0.2781230523316838,2.012268995136601,1.47402532663792
0.22153281861526522,1.6626269007342325,-1.4211234460154616,0.10897239019211344,-0.957916314591689,-0.5782806843863484,-1.7922963159535457,-0.8408295486334758
-0.31384034055841004,0.30019650984176194,1.5936304625784825,1.089733585667056,1.342762492615418,1.1017389124129318,-0.07121887310048657,0.194268034828975
-1.103072089723644,0.24144162762112908,0.9998494683220649,0.8865619280774245,1.6719437272300337,0.6470164994764183,0.1397321559782697,-0.8364145744433601
-0.05867196514793473,-1.3099743948484075,0.054902268537888745,-1.5029444828355827,-0.3700937176979437,-1.0876845875604293,0.8692483395465231,1.0319955773526268
-2.34409092305961,0.03276892710773761,1.3565185965905155,1.5081363772626266,1.2110207947928395,1.092571166808094,0.4926043074948194,-0.30310469395597184
0.06890546458726954,0.9834033228686,-1.6733843248066211,-0.25532393892511546,-1.5920849879097756,-0.16454006607482202,-0.8026624410525454,-0.7542540551362235
1.0853847944845543,-0.7438737397296122,-1.0697811039752823,-1.6480588694862874,-0.10675539591125797,-0.9154132578812297,1.0827818921327097,0.5267779887833824
0.1919928563278553,0.9286285624018693,-0.8377447634987707,-0.16413359291985552,-1.2047796421545849,-0.5010639538505963,-1.2177986981146343,-1.2989751062223915
0.6902518345263452,1.2118353832451687,-1.0572281845455795,-0.0028456794489961955,-0.6279927431484064,0.36819242512576983,-1.59387694834063,-0.7118830229069087
1.4905390819752045,0.6276685335425872,-0.916857072532303,0.7872259853366523,-1.2842445086705134,0.11970239247412706,-1.626064240817574,-0.563987012553132
0.787181514948895,-2.459369408560264,0.24843611984680097,-1.4562444848738407,-0.33053796839960153,-1.5831162090092785,0.5118630820583365,1.703512187905977
-0.4795933153896017,1.418721339299992,-1.279611715946781,-0.30010734977106834,-0.7833296454738835,-0.9293190799274114,-1.3669536095515669,-1.109711786214551
0.5982677186668391,1.6805087822832852,-1.6726807297977786,0.03587809283138836,-1.1312093704740962,-0.7110770355955418,-0.26661316061404855,-0.881128566396854
-2.1244815800114845,-0.2438441655312779,0.5946785433974113,1.5400631568904888,1.3493586463455138,0.40810166146107213,0.7645670149602655,-0.6736269536104511
-1.7909441613918606,-0.25627937114587296,0.2181755070125294,1.3767066278850992,1.2149135777948747,1.301590591385819,0.7868871586093736,-0.36156321075873943
0.0881652216089897,0.1244405199591092,1.3971281956160573,1.6056014049570553,1.2040069102249547,1.2357621168101576,0.2681458742377402,-0.31858036535880907
-0.8883057531019578,-0.3702148981216351,2.058296189382397,1.2292349102244948,1.389987798607099,1.222693804616305,0.04515663139805356,-0.8511322214359255
0.7443567340130364,-1.8687598127767489,0.05841145419843965,-1.331875582672876,-0.7524689068293392,-0.8676595624264651,0.1107209528463244,0.6510212940527493
-0.8222708744729319,-0.12389682957765477,1.7222898566201028,1.3657149369206754,1.455679129688717,2.1363706901693824,0.6327933720903695,0.12354436538497088
2.4741656910371757,1.504796682893966,-1.8280226770685797,0.15521831056564142,-1.0812030659908094,-0.15674405952918208,-0.9178467946515294,-1.308862319918858
1.230398266996478,0.20261259681438104,0.9782203213450268,0.7309018833286444,1.4722773890013188,0.5310798656195961,0.8168458537629878,-0.5990916606231211
1.6513810315594735,-0.402400968343729,0.10641434731019551,-0.8302225989339121,-0.13165338038397248,-0.8995126635941257,0.911197407107876,1.2830502227653406
2.034325149632103,-1.5843759315006403,0.8730365345051121,-0.7291615356184973,-0.4963094883409362,-1.625013101280339,0.87799165458536,1.8961722493789932
-0.46180414238023254,-0.36131761943428814,1.0790797805180445,0.7250792485424248,1.5575308899967615,1.1220893423603413,0.4208648731738625,-0.3775965867141585
-0.06608140113357511,-0.3511810510136984,1.0598094574324781,1.5239802187937432,1.4301876703945526,1.4876125113480023,0.3823618233733239,0.035309487798591874
0.965350997117783,0.6093231641655679,1.182945038527124,1.1806547489523955,1.5225800172940316,0.9768922769525976,0.2315751138181979,-0.29758929396044165
0.6017055070510259,-0.7682460671115235,0.2936365065740781,-1.2169057228663467,-0.17525708500923098,-1.2499117197953338,1.1296167462628948,0.7209127871275088
0.3444438301373762,0.4446693541975622,-1.2954785866517455,-0.28157480608200064,-0.8485483377851744,0.18159244987568407,-0.9069498802280753,-0.5604417727608754
1.5647122675183915,-1.9909637400524751,-0.7880302999715892,-0.5909462023263069,-0.29903002933056677,-1.4067086596700806,0.6640233758804068,1.8337575573762197
-0.6659636530852605,-1.1211562805339488,-0.3922513385001526,-0.9702373633996086,-0.5508232695156317,-1.084312767544629,1.0785384106626064,1.7204132687254943
-1.2377612367657802,0.5290605674398379,0.9095480597731533,1.0993701823608355,1.462370731420783,0.6176697227495607,0.01807473505518643,-0.2714740663344386
-1.2933523566458742,-0.080211235059554,0.604936463706805,1.1944209101291958,1.473021562742105,1.1981245664828577,-0.2341727268936883,-1.0086712261799577
