,x1,x2,x3,x4,x5
298,-3.2326618605238275,-1.746050992415088,3.5451798714474525,7.7257970435812595,2.700353018856445
299,-2.131465548185477,2.2005906522387084,-3.435897943352751,-9.059759834768686,4.636802696814315
300,-11.089182159468969,0.691838609256678,-1.2793947711601508,2.0628103610055937,-0.5764879145222854
301,-8.358515168594998,2.990231178308202,0.963502596742221,0.8877543952009876,-1.9176686248409256
302,-1.4983858118625295,2.933809617532833,-1.5695705749689854,-9.499297005257233,7.233437774959221
303,-8.557778936061368,1.8929516136586564,-0.6941057893506162,2.525950824087732,-1.4112667581781952
304,-2.8258103328012183,3.609699350149003,-4.075790271836022,-12.162779372804843,7.1526434254704006
305,-7.827066939339512,-0.9237688466126466,-0.7115671482411003,4.905227155466306,0.7368713960861963
306,-10.913914508054441,1.1169275032082577,-3.459452535372591,2.5736506211766117,-2.8276254854683907
307,-2.748245952987195,3.7483981319818636,-4.8207756923967855,-7.482268319522543,5.690380107012295
308,-3.119472952826512,-3.468010327793076,4.6163479434283605,5.654582831216799,4.339835055636385
309,-4.301746291843973,-3.5619394761892798,2.5940441526315308,5.385694130299723,5.156679248134044
310,-4.3961707967924095,-2.5481027334137822,3.9545947768181255,6.847222257722141,3.127493808017465
311,-4.298400768702088,-3.3374618695886173,3.0493524005678996,7.319213089399752,2.0009082757948256
312,-10.017205018708633,1.1044835952492236,-0.8851017074539749,2.320789225659747,-0.8182413362605119
313,-5.2002863971516895,5.5841556778724755,-5.648815046952111,-10.094010306248771,5.803868099287834
314,-7.041694282326526,-2.3364647814997874,3.0143447477668057,7.959765838124144,4.535496037662106
315,-3.059865479638572,4.137599088485237,-4.457668716237295,-8.229829412741424,7.870653634051177
316,-4.6668566658343735,2.9000094267725807,-5.567639351938373,-10.904181899614628,5.14389161254947
317,-3.614036150159895,-2.691680200136305,2.054468058138532,8.241828521902207,6.3924975254086
318,-8.921336385579515,4.531244653607114,-0.9997981173437709,1.8206849183051061,1.6471167788469883
319,-2.5846355989096303,2.720778258067316,-5.0454599081427265,-12.570455544937044,3.3152814582511936
320,-6.81327790847905,2.3617930134342457,-2.409178854685762,-0.05410478602937907,0.43342097682269287
321,-2.491971187896029,-1.651947470362222,4.600189311078769,8.872140153511124,3.4848416285243897
322,-7.827835239249529,1.5660631768087934,-2.210602411929139,1.5888519915280828,-0.2855811666424982
323,-1.100879056011199,2.1041256822418295,-4.068985052754945,-6.156125236421891,8.760313714422903
324,-8.749954888770798,3.1654564967827157,0.33201172813573265,-0.034412591009322924,1.3862188372435065
325,-7.446182532859047,2.1082173412984426,-0.9554523918793718,-11.304983776599185,5.926434791531435
326,-3.5314659207389396,-2.2742052305163143,3.292154983573612,10.254652878007269,2.6332033675392426
327,-3.959846750299749,-0.9781555561482516,1.8973102719653714,5.958106832679894,2.586998820269269
328,-4.546539928139216,0.9917007637682254,-3.3581655316599512,-9.492976964594565,2.3195838213390725
329,-3.5227443676186128,5.669222882167217,-5.08962719494815,-10.552507721258944,6.808788477449864
330,-2.921291951834443,-1.831122008588457,4.569517094675971,6.934521959589412,4.751244527309337
331,-3.8269677148215946,-4.1220587343234705,5.568203092802782,7.762773617879273,2.9233965084226843
332,-5.077257762838213,-1.9238324257785926,3.2994229489781732,6.245520029760242,4.137214859009652
